,namespace,grade,Número de exercícios por turma
341,eccos,ef 4o ano,53.0
342,acessopinhais,em 3a serie,53.0
343,eccos,ef 9o ano,52.5
344,ceabb,ef 6o ano,51.0
345,ceabb,ef 9o ano,51.0
346,physicsalcindocacela,ef 9o ano,51.0
347,physicsalcindocacela,em 1a serie,51.0
348,liessinbarra,ef 8o ano,51.0
349,colegiouirapuru,em 3a serie,51.0
350,eacorcovado,ef 6o ano,50.666666666666664
351,colegioecursoprogressao,ef 6o ano,50.0
352,colegioensitec,ef 8o ano,50.0
353,colegioguilhermedealmeida,ef 7o ano,50.0
354,cursoenfase,outro,49.666666666666664
355,colegiouniverso,ef 9o ano,49.0
356,cem,ef 8o ano,49.0
357,stellamarisxaxim,ef 2o ano,49.0
358,progressaoig,em 1a serie,49.0
359,colegioguilhermedealmeida,ef 9o ano,49.0
360,progressaoig,ef 9o ano,49.0
361,colegiosete,ef 9o ano,48.0
362,mariliamattoso,em 3a serie,48.0
363,acessosjpinhais,ef 2o ano,48.0
364,physicsaugustomontenegro,infantil i,48.0
365,colegiocb,ef 8o ano,48.0
366,physicsalmirantebarroso,outro,47.75
367,acessosjpinhais,ef 7o ano,47.666666666666664
368,universitariolondrina,ef 9o ano,47.0
369,overabelcabral,em 1a serie,46.0
370,stellamarisaguaverde,ef 3o ano,46.0
371,abdiasmartins,ef 9o ano,46.0
372,colegiobetelbrasileirosp,ef 4o ano,45.5
373,physicscidadenova,em 1a serie,45.333333333333336
374,physicsumarizal,outro,45.0
375,objetivolorena,em 1a serie,45.0
376,colegiobilac,ef 6o ano,45.0
377,colegiosete,ef 6o ano,45.0
378,colegiopremium,ef 7o ano,45.0
379,physicscidadenova,em 2a serie,44.333333333333336
380,portinari,ef 6o ano,44.0
381,colegioeag,ef 1o ano,44.0
382,colegiobrasilia,ef 7o ano,43.5
383,acessoboqueirao,em 1a serie,43.5
384,porto,ef 7o ano,43.333333333333336
385,colegiojoaopaulo,ef 9o ano,43.0
386,universobarcarena,em 1a serie,43.0
387,colegioeag,ef 6o ano,43.0
388,ceabb,ef 8o ano,42.0
389,alpha,ef 2o ano,42.0
390,abdiasmartins,ef 6o ano,42.0
391,colegioguilhermedealmeida,ef 6o ano,42.0
392,colegiobilac,ef 4o ano,42.0
393,colegiobilac,ef 9o ano,42.0
394,cem,ef 9o ano,42.0
395,eacorcovado,ef 9o ano,41.333333333333336
396,nucleocriativo,ef 6o ano,41.0
397,nucleocriativo,em 1a serie,41.0
398,nucleocriativo,ef 7o ano,41.0
399,acessosantafelicidade,ef 9o ano,41.0
400,eacorcovado,outro,41.0
401,nucleocriativo,ef 8o ano,41.0
402,nucleocriativo,ef 9o ano,41.0
403,eccos,ef 6o ano,41.0
404,eccos,ef 5o ano,41.0
405,colegioecursoprogressao,ef 8o ano,40.0
406,valdemiracoelho,ef 9o ano,40.0
407,colegiodasamericas,ef 6o ano,39.666666666666664
408,colegiointegral,ef 2o ano,39.25
409,sistemadeensinogpi,em 3a serie,39.0
410,acessofazendariogrande,ef 8o ano,39.0
411,acessofazendariogrande,outro,39.0
412,acessofazendariogrande,em 3a serie,39.0
413,antoniomelo,ef 7o ano,39.0
414,santoamerico,em 1a serie,38.6
415,litteratus,em 3a serie,38.0
416,objetivolorena,em 2a serie,38.0
417,stellamarisxaxim,ef 8o ano,38.0
418,overmarciliofurtado,em 3a serie,37.0
419,colegiojoaopaulo,em 2a serie,36.666666666666664
420,colegiobrasilia,ef 8o ano,36.5
421,objetivolorena,ef 5o ano,36.0
422,acessocampolargo,outro,36.0
423,overabelcabral,em 3a serie,36.0
424,acessocampolargo,em 3a serie,36.0
425,overabelcabral,em 2a serie,36.0
426,colegiodasamericas,ef 5o ano,35.333333333333336
427,colegioguilhermedealmeida,ef 1o ano,35.0
428,physicsmacapa,ef 7o ano,35.0
429,apogeustoantonio2,ef 9o ano,35.0
430,acessoalmirantetamandare,ef 9o ano,35.0
431,stellamarisxaxim,ef 9o ano,34.0
432,stellamarisjuveve,ef 5o ano,33.666666666666664
433,acessohauer,ef 7o ano,33.666666666666664
434,colegiodasamericas,ef 9o ano,33.5
435,psantagema,ef 6o ano,33.4
436,santoamerico,outro,33.166666666666664
437,stellamarisjuveve,ef 4o ano,33.0
438,colegiobilac,ef 7o ano,33.0
439,stellamarisxaxim,em 3a serie,33.0
440,eacorcovado,ef 7o ano,33.0
441,integradaeducativa,ef 6o ano,33.0
442,spdacruz,em 1a serie,32.666666666666664
443,acessosjpinhais,ef 5o ano,32.5
444,colegiopremium,ef 9o ano,32.0
445,acessoalmirantetamandare,ef 7o ano,32.0
446,colegiopremium,ef 8o ano,32.0
447,colegiopremium,ef 6o ano,32.0
448,physicsalmirantebarroso,em 3a serie,31.5
449,colegiojoaopaulo,em 3a serie,31.0
450,acessofazendariogrande,ef 5o ano,31.0
451,ceespacolivre,em 2a serie,31.0
452,colegiojoaopaulo,ef 5o ano,31.0
453,overpontanegra,em 3a serie,31.0
454,cicerofranklin,ef 2o ano,30.0
455,physicsconselheirofurtado,em 2a serie,30.0
456,physicsmacapa,ef 8o ano,30.0
457,colegiouniverso,outro,30.0
458,invictus,em 2a serie,30.0
459,integra,ef 4o ano,30.0
460,colegioensitec,ef 3o ano,30.0
461,acessocampolargo,ef 8o ano,29.0
462,physicsumarizal,em 3a serie,29.0
463,colegioensitec,ef 4o ano,29.0
464,colegiocb,ef 9o ano,29.0
465,mariliamattoso,em 1a serie,29.0
466,colegioecursoprogressao,ef 7o ano,29.0
467,eccos,ef 3o ano,29.0
468,invictus,em 3a serie,29.0
469,colegiodasamericas,ef 7o ano,29.0
470,acessoalmirantetamandare,ef 6o ano,28.0
471,physicsmacapa,ef 9o ano,28.0
472,colegiocb,ef 7o ano,28.0
473,navegasas,ef 5o ano,27.0
474,overabelcabral,ef 7o ano,27.0
475,colegiouirapuru,em 1a serie,27.0
476,valdemiracoelho,ef 6o ano,27.0
477,liessin,ef 8o ano,26.666666666666668
478,acessosantafelicidade,ef 8o ano,26.0
479,physicsmacapa,em 1a serie,26.0
480,objetivolorena,em 3a serie,26.0
481,stellamarisxaxim,ef 5o ano,26.0
482,educamais,ef 7o ano,26.0
483,qescola,ef 5o ano,26.0
484,portinari,ef 8o ano,25.75
485,moaciralves,ef 7o ano,25.333333333333332
486,colegiobrasilia,em 2a serie,25.0
487,invictus,em 1a serie,25.0
488,acessoalmirantetamandare,ef 5o ano,25.0
489,psantagema,ef 7o ano,24.4
490,moaciralves,ef 9o ano,24.0
491,colegiofuturageracao,ef 7o ano,24.0
492,spdacruz,ef 9o ano,24.0
493,overmarciliofurtado,em 2a serie,24.0
494,overmarciliofurtado,em 1a serie,23.5
495,colegiouirapuru,ef 9o ano,23.0
496,objetivolorena,ef 8o ano,23.0
497,educamais,ef 6o ano,23.0
498,professoratalitha,outro,23.0
499,acessosantafelicidade,ef 5o ano,23.0
500,overpontanegra,ef 8o ano,23.0
501,colegiofuturageracao,ef 8o ano,23.0
502,integradaeducativa,ef 7o ano,22.333333333333332
503,ceprimeiromundo,em 1a serie,22.0
504,colegiojoaopaulo,em 1a serie,22.0
505,senhorbonfim,ef 9o ano,22.0
506,colegiodasamericas,ef 8o ano,21.5
507,progressaodc,outro,21.0
508,acessocampolargo,ef 7o ano,21.0
509,integra,ef 1o ano,20.0
510,objetivolorena,outro,20.0
511,mariliamattoso,ef 7o ano,19.5
512,colegiobrasilia,infantil ii,19.5
513,colegiouniverso,ef 6o ano,19.0
514,physicsconselheirofurtado,em 3a serie,19.0
515,colegiobrasilia,em 3a serie,19.0
516,physicsaugustomontenegro,em 1a serie,19.0
517,objetivolorena,ef 9o ano,18.5
518,colegiouniverso,ef 8o ano,18.0
519,colegiojoaopaulo,ef 7o ano,18.0
520,overmossoro,ef 7o ano,18.0
521,acessohauer,ef 6o ano,18.0
522,colegioglobal,em 3a serie,18.0
523,colegiodasamericas,ef 1o ano,17.666666666666668
524,portinari,ef 7o ano,17.6
525,portinari,em 3a serie,17.5
526,colegiouirapuru,em 2a serie,17.5
527,colegioarena,outro,17.0
528,acessoalmirantetamandare,em 3a serie,17.0
529,stellamarisjuveve,ef 2o ano,17.0
530,qescola,ef 1o ano,17.0
531,escolaceciliameireles,ef 6o ano,17.0
532,escolaceciliameireles,ef 5o ano,17.0
533,qescola,ef 9o ano,17.0
534,moaciralves,ef 8o ano,16.5
535,physicsaugustomontenegro,em 2a serie,16.0
536,portinari,ef 5o ano,16.0
537,ceprimeiromundo,em 2a serie,15.666666666666666
538,objetivolorena,ef 7o ano,15.5
539,colegiouirapuru,ef 7o ano,15.2
540,mariliamattoso,em 2a serie,15.0
541,acessosjpinhais,ef 4o ano,15.0
542,colegioiguatemy,ef 3o ano,15.0
543,antoniomelo,ef 9o ano,15.0
544,integra,ef 2o ano,15.0
545,spdacruz,outro,15.0
546,ciadosaber,ef 9o ano,15.0
547,overabelcabral,ef 4o ano,15.0
548,colegiobrasilia,em 1a serie,14.428571428571429
549,rede,ef 9o ano,14.0
550,villalobos,ef 1o ano,14.0
551,qescola,outro,14.0
552,pioxi,em 2a serie,14.0
553,acessosantafelicidade,ef 6o ano,14.0
554,eccos,ef 7o ano,14.0
555,overjoaopessoa,em 2a serie,13.0
556,acessoalmirantetamandare,ef 8o ano,13.0
557,overmarciliofurtado,ef 9o ano,13.0
558,eacorcovado,ef 5o ano,13.0
559,overabelcabral,ef 8o ano,13.0
560,colegiouniverso,ef 7o ano,13.0
561,ceprimeiromundo,ef 4o ano,13.0
562,colegiosete,ef 2o ano,12.0
563,cem,ef 3o ano,12.0
564,arco,outro,12.0
565,redeinspira,outro,12.0
566,sasadapt,ef 1o ano,12.0
567,hamiltondarocha,ef 9o ano,11.666666666666666
568,ceprimeiromundo,ef 5o ano,11.5
569,overzonanorte,em 2a serie,11.0
570,aescobjetivo,em 2a serie,11.0
571,overmossoro,ef 8o ano,11.0
572,colegiojoaopaulo,ef 4o ano,11.0
573,nucleocriativo,ef 2o ano,11.0
574,portinari,ef 4o ano,11.0
575,gamt,outro,10.666666666666666
576,acessohauer,ef 5o ano,10.5
577,physicsalcindocacela,em 3a serie,10.0
578,ceespacolivre,em 1a serie,10.0
579,senhorbonfim,ef 8o ano,10.0
580,overzonanorte,ef 7o ano,10.0
581,colegiojoaopaulo,ef 6o ano,10.0
582,eldapereira,ef 4o ano,10.0
583,overzonanorte,ef 5o ano,10.0
584,contemporaneocidadeverde,ef 9o ano,10.0
585,colegioensitec,ef 2o ano,10.0
586,qescola,ef 6o ano,10.0
587,colegioguilhermedealmeida,outro,9.5
588,ceespacolivre,ef 7o ano,9.0
589,overpontanegra,ef 6o ano,9.0
590,colegiofuturageracao,ef 6o ano,9.0
591,senhorbonfim,ef 7o ano,9.0
592,acessosantafelicidade,ef 4o ano,9.0
593,colegiosete,ef 1o ano,9.0
594,acessosantafelicidade,ef 7o ano,8.0
595,overabelcabral,ef 9o ano,8.0
596,overmossoro,em 1a serie,8.0
597,hamiltondarocha,ef 8o ano,8.0
598,senhorbonfim,ef 6o ano,8.0
599,overpontanegra,em 2a serie,8.0
600,overmossoro,ef 6o ano,8.0
601,colegiobrasilia,infantil i,8.0
602,pioxi,outro,8.0
603,cursoisfera,outro,7.666666666666667
604,faculdadeflamingo,outro,7.666666666666667
605,ceprimeiromundo,ef 7o ano,7.333333333333333
606,integra,ef 5o ano,7.0
607,aescobjetivo,em 1a serie,7.0
608,objetivolorena,ef 6o ano,7.0
609,meta,outro,7.0
610,physicsaugustomontenegro,outro,7.0
611,colegiodasamericas,outro,7.0
612,universobarcarena,ef 9o ano,7.0
613,physicsaugustomontenegro,em 3a serie,7.0
614,escola,ef 4o ano,7.0
615,herciliovilanova,ef 2o ano,6.0
616,acessosantafelicidade,ef 3o ano,6.0
617,acessohauer,ef 3o ano,6.0
618,physicsconselheirofurtado,em 1a serie,6.0
619,overzonanorte,em 1a serie,6.0
620,overpontanegra,em 1a serie,6.0
621,colegiopremium,ef 4o ano,6.0
622,herciliovilanova,ef 1o ano,6.0
623,ceprimeiromundo,ef 6o ano,5.666666666666667
624,hamiltondarocha,ef 7o ano,5.5
625,acessohauer,ef 2o ano,5.0
626,acessosantafelicidade,ef 2o ano,5.0
627,eccos,outro,5.0
628,acessohauer,ef 4o ano,5.0
629,acessoalmirantetamandare,ef 4o ano,5.0
630,acessoalmirantetamandare,ef 2o ano,5.0
631,overabelcabral,ef 3o ano,5.0
632,colegiopremium,ef 5o ano,5.0
633,conexaosaber,ef 5o ano,5.0
634,acessoalmirantetamandare,ef 3o ano,5.0
635,stellamarisxaxim,ef 1o ano,4.0
636,colegioeag,ef 5o ano,4.0
637,ipdhsolucoes,outro,4.0
638,overmarciliofurtado,ef 8o ano,4.0
639,joaorosa,ef 6o ano,4.0
640,joaorosa,ef 7o ano,4.0
641,novotempo,ef 5o ano,4.0
642,mocinhagomes,ef 6o ano,4.0
643,mariliamattoso,ef 8o ano,4.0
644,contemporaneocidadeverde,ef 5o ano,4.0
645,escolaceciliameireles,ef 2o ano,4.0
646,qescola,em 2a serie,4.0
647,amaisteste,ef 6o ano,4.0
648,amaisteste,ef 9o ano,4.0
649,ciadosaber,ef 6o ano,4.0
650,colegiouirapuru,ef 8o ano,4.0
651,hamiltondarocha,ef 6o ano,4.0
652,colegiobetelbrasileirosp,ef 8o ano,4.0
653,colegiouniverso,em 1a serie,3.0
654,overpontanegra,ef 7o ano,3.0
655,mesalva,em 3a serie,3.0
656,colegioglobal,em 1a serie,3.0
657,mariliamattoso,ef 6o ano,3.0
658,einsteinassis,ef 1o ano,3.0
659,albertocabral,ef 5o ano,3.0
660,invictus,ef 2o ano,3.0
661,universobarcarena,ef 8o ano,3.0
662,integra,ef 8o ano,3.0
663,mariliamattoso,ef 9o ano,3.0
664,albertocabral,ef 1o ano,3.0
665,integra,ef 6o ano,3.0
666,stellamarisaguaverde,ef 5o ano,3.0
667,ceprimeiromundo,ef 8o ano,2.6666666666666665
668,universobarcarena,ef 7o ano,2.5
669,colegiouniverso,em 2a serie,2.5
670,qescola,infantil ii,2.0
671,joaorosa,ef 8o ano,2.0
672,joaorosa,ef 9o ano,2.0
673,josesoares,ef 4o ano,2.0
674,isem,ef 8o ano,2.0
675,contemporaneocidadeverde,ef 8o ano,2.0
676,universobarcarena,ef 6o ano,2.0
677,eccos,ef 2o ano,2.0
678,sobral,outro,2.0
679,albertocabral,ef 2o ano,2.0
680,acessocampolargo,ef 6o ano,2.0
681,venceslauchaves,ef 4o ano,1.0
682,isem,ef 7o ano,1.0
683,overpontanegra,ef 9o ano,1.0
684,abiliomartins,ef 7o ano,1.0
685,abiliomartins,ef 6o ano,1.0
686,sasadapt,ef 6o ano,1.0
687,overmarciliofurtado,ef 7o ano,1.0
688,colegiointegral,ef 1o ano,1.0
689,josesoares,ef 5o ano,1.0
690,conexaosaber,ef 2o ano,1.0
691,overmarciliofurtado,ef 6o ano,1.0
692,overjoaopessoa,em 1a serie,1.0
693,pesenglish,outro,1.0
694,educamais,ef 8o ano,1.0
695,pioxi,ef 3o ano,1.0
696,sasadapt,outro,1.0
697,sasadapt,em 3a serie,1.0
698,psantagema,outro,1.0
