,namespace,Porcentagem de administradores que visualizaram relat√≥rios de AD
940,chegadeficartestando,0.0
941,chcardoso,0.0
942,charlesdarwin,0.0
943,chamberlain,0.0
944,chacaravivaavida,0.0
945,cmariaimaculada,0.0
946,cfsantoantonio,0.0
947,cfimaculadaconceicao,0.0
948,cfc,0.0
949,cevip,0.0
950,cevangelicoagj,0.0
951,cetutores,0.0
952,ceteb,0.0
953,cesimoesfilho,0.0
954,cesilvapaiva,0.0
955,cesilvamachado,0.0
956,cesemeando,0.0
957,clubedopimpolho,0.0
958,cmc,0.0
959,cesaber,0.0
960,cnsr,0.0
961,colegioabre,0.0
962,colegioabgar,0.0
963,colegio1mundo,0.0
964,colbrasileiro,0.0
965,colband,0.0
966,cognitivo,0.0
967,cognita,0.0
968,coelgiocardeal,0.0
969,cocunidsul,0.0
970,cocaraucaria,0.0
971,coc,0.0
972,cnslpb,0.0
973,cmdpii,0.0
974,cnsl,0.0
975,cnsd,0.0
976,cnsco,0.0
977,cnscarmo,0.0
978,cnsasjc,0.0
979,cnn,0.0
980,cnecporangatu,0.0
981,cnecnovamutum,0.0
982,cmsaipiau,0.0
983,cmpalmas,0.0
984,cmodelo,0.0
985,cesc,0.0
986,certus,0.0
987,colegiofriburgo,0.0
988,cempacanguaretamarn,0.0
989,centrodeensinoserrano,0.0
990,centrodeensinosementinhadofuturo,0.0
991,centrodeensinomoderno,0.0
992,centroarcadenoe,0.0
993,centreensinoetreinamento,0.0
994,centec,0.0
995,censic,0.0
996,cenpec,0.0
997,cenic,0.0
998,cenecistaml,0.0
999,cenaza,0.0
1000,cemonza,0.0
1001,centroedcordeiro,0.0
1002,cemluciamayvore,0.0
1003,cemj,0.0
1004,cemaristasaojose,0.0
1005,cemardf,0.0
1006,cemanoelgoncalves,0.0
1007,cema,0.0
1008,cem,0.0
1009,celp,0.0
1010,celauracabral,0.0
1011,cekerigma,0.0
1012,cejosueroberto,0.0
1013,centroeaviv,0.0
1014,centroeditalva,0.0
1015,cermac,0.0
1016,cepaulofreire,0.0
1017,ceribeirogil,0.0
1018,cerecantointerativo,0.0
1019,cepvilhena,0.0
1020,ceprojetar,0.0
1021,cepresbiterianodebayeux,0.0
1022,ceprabotucatu,0.0
1023,cepquinzedenovembro,0.0
1024,cepotencial,0.0
1025,ceportoseguro,0.0
1026,cepep,0.0
1027,cepe,0.0
1028,cepaulista,0.0
1029,centroeducacionalaprendiz,0.0
1030,cep,0.0
1031,centrosuperiordetecnologia,0.0
1032,centroescolaranamelia,0.0
1033,centroedupincelmagico,0.0
1034,centroeducacionalsonhodedeus,0.0
1035,centroeducacionalmeta,0.0
1036,centroeducacionalkolping,0.0
1037,centroeducacionalinovacao,0.0
1038,centroeducacionalimpar,0.0
1039,centroeducacionalbrasileirinho,0.0
1040,centroeducacionalaviv,0.0
1041,colegioadventista,0.0
1042,colegioadventus,0.0
1043,colegioages,0.0
1044,colegiodasagradafamilia,0.0
1045,colegiodosalvador,0.0
1046,colegiodombosco,0.0
1047,colegiodoctum,0.0
1048,colegiodivinosalvador,0.0
1049,colegiodimensao,0.0
1050,colegiodigital,0.0
1051,colegiodiaspora,0.0
1052,colegiodeovolente,0.0
1053,colegiodeltaserrinha,0.0
1054,colegiodelta,0.0
1055,colegiodelrey,0.0
1056,colegiodarwin,0.0
1057,colegioeag,0.0
1058,colegiodantealighieri,0.0
1059,colegiodante,0.0
1060,colegiocristaopr,0.0
1061,colegiocristaomoc,0.0
1062,colegiocristaoaquas,0.0
1063,colegiocriativo,0.0
1064,colegiocriancaecia,0.0
1065,colegiocrescer,0.0
1066,colegiocpm,0.0
1067,colegioconexaosaber,0.0
1068,colegioconexao,0.0
1069,colegiodosjesuitas,0.0
1070,colegioeccos,0.0
1071,colegioaguiabelojardim,0.0
1072,colegioesmeraldas,0.0
1073,colegiofranciscanoreginapacis,0.0
1074,colegiofenix,0.0
1075,colegiofato,0.0
1076,colegiofarroupilha,0.0
1077,colegioexpressao,0.0
1078,colegioexponencial,0.0
1079,colegioexatus,0.0
1080,colegioevoluir,0.0
1081,colegioevolucaoce,0.0
1082,colegioeverest,0.0
1083,colegioestrutural,0.0
1084,colegioequipeba,0.0
1085,colegioecursomagma,0.0
1086,colegioequipe,0.0
1087,colegioensitec,0.0
1088,colegioenergiaativa,0.0
1089,colegioelshadday,0.0
1090,colegioelshadai,0.0
1091,colegioelo,0.0
1092,colegioeducare,0.0
1093,colegioeduardomarques,0.0
1094,colegioedsonmonteiro,0.0
1095,colegioecursoprogressao,0.0
1096,colegioecursomeninojesus,0.0
1097,colegiocognos,0.0
1098,colegiocoesi,0.0
1099,colegioclarassoti,0.0
1100,colegioanglomorumbi,0.0
1101,colegioatheneu,0.0
1102,colegioathena,0.0
1103,colegioassembleiadedeus,0.0
1104,colegioasas,0.0
1105,colegioarturferreira,0.0
1106,colegioarca,0.0
1107,colegioaprendiz,0.0
1108,colegioapoiomg,0.0
1109,colegioapogeu,0.0
1110,colegioantoninaramos,0.0
1111,colegioanisio,0.0
1112,colegioanchietaii,0.0
1113,colegiockids,0.0
1114,colegioanchietai,0.0
1115,colegioanaliafranco,0.0
1116,colegioamparosurubim,0.0
1117,colegioamericana,0.0
1118,colegioalvaromelo,0.0
1119,colegioalub,0.0
1120,colegioalternativo,0.0
1121,colegioalexandra,0.0
1122,colegioalbertsabin,0.0
1123,colegioalberteinsten,0.0
1124,colegioalberteinstein,0.0
1125,colegioatibaia,0.0
1126,colegioatitude,0.0
1127,colegioauxiliadora,0.0
1128,colegioavanco,0.0
1129,colegiocepe,0.0
1130,colegiocenecistamarica,0.0
1131,colegioceman,0.0
1132,colegiocebrapi,0.0
1133,colegiocatamara,0.0
1134,colegiocastelosp,0.0
1135,colegiocastelodosaber,0.0
1136,colegiocastelo,0.0
1137,colegiocarbonell,0.0
1138,colegiocanarinho,0.0
1139,colegiocaetano,0.0
1140,colegioboasnovas,0.0
1141,colegiobianguloiv,0.0
1142,colegiobiangulo,0.0
1143,colegiobetelbrasileirosp,0.0
1144,colegiobatistavr,0.0
1145,colegiobatistamineiro,0.0
1146,colegiobatistaindependente,0.0
1147,colegiobatistadesantarem,0.0
1148,colegiobatistadepalmas,0.0
1149,colegiobatistadeipiau,0.0
1150,colegiobaraodemaua,0.0
1151,colegiobal,0.0
1152,ceivanilsoncosta,0.0
1153,ceitaipaiva,0.0
1154,cei,0.0
1155,anyway,0.0
1156,apogeupiaget,0.0
1157,apogeuparademinas,0.0
1158,apogeunovohorizonte,0.0
1159,apogeumbcursos,0.0
1160,apogeudivinopolis,0.0
1161,apogeucemap,0.0
1162,apogeubenfica,0.0
1163,apogeuarcoiris,0.0
1164,aog,0.0
1165,aocubovestibular,0.0
1166,aocubo,0.0
1167,antoniovieira,0.0
1168,apogeustoantonio1,0.0
1169,antonioportela,0.0
1170,antoniomelo,0.0
1171,antoniolima,0.0
1172,antoniocesar,0.0
1173,antoniairene,0.0
1174,antaresseisbocas,0.0
1175,antaressantosdumont,0.0
1176,antarespraiadeiracema,0.0
1177,antarespapicu,0.0
1178,antaresjardins,0.0
1179,antaresirmamaria,0.0
1180,apogeupousoalegre,0.0
1181,apogeustoantonio2,0.0
1182,autores,0.0
1183,arquidiocesano,0.0
1184,augustolaranja,0.0
1185,atuall,0.0
1186,atmo,0.0
1187,ativaaprendizagem,0.0
1188,ateneulondrina,0.0
1189,assisbrasil,0.0
1190,asjiu,0.0
1191,asdfghfdsa,0.0
1192,asario,0.0
1193,arturtavares,0.0
1194,arturferreira,0.0
1195,arp,0.0
1196,apogeuuba,0.0
1197,arlindocavalcanti,0.0
1198,aridesa,0.0
1199,arena,0.0
1200,arco,0.0
1201,arcadenoe,0.0
1202,arbosscs,0.0
1203,arbos,0.0
1204,aprovest,0.0
1205,aprendemesmo,0.0
1206,aprendaquimica,0.0
1207,apotec,0.0
1208,antaresfatima,0.0
1209,antaresbarbosadefreitas,0.0
1210,anossaatmosfera,0.0
1211,acessoemilianoperneta,0.0
1212,aees,0.0
1213,aeai,0.0
1214,adventus,0.0
1215,adventistacaxias,0.0
1216,adrianochan,0.0
1217,adilsonfranco,0.0
1218,adeajuda,0.0
1219,acqio,0.0
1220,acessosjpinhais,0.0
1221,acessoportao,0.0
1222,acessohauer,0.0
1223,acessocampolargokids,0.0
1224,animalnaopercebe,0.0
1225,acessocampolardo,0.0
1226,acessoapogeu,0.0
1227,acesso,0.0
1228,academicgeek,0.0
1229,academiadasespecificas,0.0
1230,academiacrista,0.0
1231,academiaboaviagem,0.0
1232,academia,0.0
1233,abm,0.0
1234,abiliomartins,0.0
1235,abgarrenault,0.0
1236,agape,0.0
1237,agathos,0.0
1238,agoramath,0.0
1239,agostiniano,0.0
1240,anima,0.0
1241,anglojacarei,0.0
1242,anglocassianoricardo,0.0
1243,anchietaba,0.0
1244,anchieta,0.0
1245,analise,0.0
1246,americanobatistadapraiadacosta,0.0
1247,amaisteste,0.0
1248,amaismaker,0.0
1249,amais,0.0
1250,alura,0.0
1251,alternativocursoecolegio,0.0
1252,alpheurosa,0.0
1253,alphaacompanhamento,0.0
1254,almirantebarroso,0.0
1255,alfeurosa,0.0
1256,alferomendes,0.0
1257,alfacembilingue,0.0
1258,albertsabin,0.0
1259,albertocabral,0.0
1260,akmaestra,0.0
1261,ahuscao,0.0
1262,aguiasdosaber,0.0
1263,aurora,0.0
1264,auxiliadorarj,0.0
1265,cegetsemani,0.0
1266,catamaravita,0.0
1267,cbpdigital,0.0
1268,cbpalmas,0.0
1269,cbic,0.0
1270,cbbrasileiro,0.0
1271,cbatistanovasiao,0.0
1272,cbas,0.0
1273,cav,0.0
1274,caur,0.0
1275,cats,0.0
1276,catolica,0.0
1277,catarinense,0.0
1278,castroalves,0.0
1279,cce,0.0
1280,castelodeeducacao,0.0
1281,castelinhodosaber,0.0
1282,cascavelense,0.0
1283,carpediem,0.0
1284,carlospicaza,0.0
1285,cardealarcoverde,0.0
1286,cappta,0.0
1287,capellakids,0.0
1288,capacitacaoinspira,0.0
1289,canalrevisao,0.0
1290,campossalles,0.0
1291,ccdivitoriaregia,0.0
1292,cci,0.0
1293,avaliacaoapogeu,0.0
1294,cebnossasenhoraaparecida,0.0
1295,cefa,0.0
1296,ceescolita,0.0
1297,cedecisivo,0.0
1298,cedac,0.0
1299,cecharlesdarwin,0.0
1300,cecgama,0.0
1301,cecenecista,0.0
1302,ceccataguases,0.0
1303,cecbdf,0.0
1304,cecb,0.0
1305,cebnsa,0.0
1306,cebeijaflor,0.0
1307,ccncertificadora,0.0
1308,ceasf,0.0
1309,cearacruz,0.0
1310,ceantoniocarlosmagalhaes,0.0
1311,ceantenorreis,0.0
1312,cealegriadesaber,0.0
1313,ceac,0.0
1314,cdi,0.0
1315,cdf,0.0
1316,cct,0.0
1317,ccserrinha,0.0
1318,ccpa,0.0
1319,campeia,0.0
1320,camp,0.0
1321,camerinocursos,0.0
1322,batistaibicui,0.0
1323,benjamitacardona,0.0
1324,benjaminconstant,0.0
1325,batistavistaalegre,0.0
1326,batistashalon,0.0
1327,batistasaovicente,0.0
1328,batistasantosdumont,0.0
1329,batistariopretense,0.0
1330,batistaregular,0.0
1331,batistanovasiao,0.0
1332,batistamaranata,0.0
1333,batistaindependente,0.0
1334,batistadaprimeira,0.0
1335,cam,0.0
1336,batistaburitis,0.0
1337,batistaagnusdei,0.0
1338,barradevbarranull,0.0
1339,barraazul,0.0
1340,barquinhodepapeldf,0.0
1341,baraodemaua,0.0
1342,bancodequestoesgratuito,0.0
1343,bancodequestoes,0.0
1344,bahema,0.0
1345,babyhouse,0.0
1346,babycamp,0.0
1347,berlaar,0.0
1348,bernardosayao,0.0
1349,bertelsmann,0.0
1350,betesda,0.0
1351,calculo2,0.0
1352,cadern,0.0
1353,cacbab,0.0
1354,c7s,0.0
1355,buser,0.0
1356,bumerangeprofissoes,0.0
1357,buddys,0.0
1358,brasilsoft,0.0
1359,brasilcursinhos,0.0
1360,bragaenglish,0.0
1361,bozano,0.0
1362,bosquemananciais,0.0
1363,borgesamorim,0.0
1364,borapassar,0.0
1365,bonfim,0.0
1366,bondienglish,0.0
1367,boaviagem,0.0
1368,blumenaucoc,0.0
1369,blueschooleducacional,0.0
1370,biologiaprofluis,0.0
1371,biologiabarauna,0.0
1372,bilac,0.0
1373,betuel,0.0
1374,colegiofredericoozanam,0.0
1375,colegiofuturageracao,0.0
1376,escolasapiencia,0.0
1377,educallesser,0.0
1378,educarse,0.0
1379,educardpaschoal,0.0
1380,educaprime,0.0
1381,educandusilha,0.0
1382,educandarioterciocorreia,0.0
1383,educandarionospassosdejesus,0.0
1384,educandariogoncalvesdearaujo,0.0
1385,educandariodosaber,0.0
1386,educandario,0.0
1387,educamob,0.0
1388,educamais,0.0
1389,educacionalsemear,0.0
1390,educglauberrocha,0.0
1391,educacional,0.0
1392,educacaoinfantilsemear,0.0
1393,edlauravicuna,0.0
1394,edivancalixto,0.0
1395,editoracristaevangelica,0.0
1396,edificandogeracoes,0.0
1397,edhumbertodecampos,0.0
1398,ecompo,0.0
1399,ecml,0.0
1400,ecatuparticipacoes,0.0
1401,ecaminhodosanjos,0.0
1402,educativasaocarlos,0.0
1403,eduqo,0.0
1404,ebei,0.0
1405,ejjg,0.0
1406,embaixadores,0.0
1407,elvirabrandao,0.0
1408,eluneonline,0.0
1409,eloeducacional,0.0
1410,eliza,0.0
1411,eliteemilianoperneta,0.0
1412,elitecuritibaemilianoperneta,0.0
1413,elitecuritiba,0.0
1414,elev,0.0
1415,eletron,0.0
1416,eldapereira,0.0
1417,einsteinassis,0.0
1418,eduqualis,0.0
1419,eicoracaodemaria,0.0
1420,egocg,0.0
1421,efaculdades,0.0
1422,eepensareagir,0.0
1423,eemariahelenadasilva,0.0
1424,eemanaus,0.0
1425,eeheitor,0.0
1426,eeemba,0.0
1427,eeejds,0.0
1428,eeagm,0.0
1429,eeacg,0.0
1430,eblighthouse,0.0
1431,ebcd,0.0
1432,colegiofuturomg,0.0
1433,dantealighieri,0.0
1434,dimensaopa,0.0
1435,dimensao,0.0
1436,dialeticacursos,0.0
1437,devry,0.0
1438,descomplica,0.0
1439,deltaeducacional,0.0
1440,delta,0.0
1441,dcc,0.0
1442,dbosco,0.0
1443,darwinvilavelha,0.0
1444,darwin,0.0
1445,dante,0.0
1446,discere,0.0
1447,cursosazambuja,0.0
1448,cursoprogressao,0.0
1449,cursologhus,0.0
1450,cursoleopoldo,0.0
1451,cursoisfera,0.0
1452,cursofap,0.0
1453,cursoequacao,0.0
1454,cursoenfase,0.0
1455,cursocn,0.0
1456,cursoclaudiomuniz,0.0
1457,cursobase,0.0
1458,dionysia,0.0
1459,djangogirls,0.0
1460,ebatistadeipiau,0.0
1461,dpaschoal,0.0
1462,earcadenoe,0.0
1463,eajam,0.0
1464,eag,0.0
1465,eadcmm,0.0
1466,eacs,0.0
1467,eacorcovado,0.0
1468,eabsf,0.0
1469,e24h,0.0
1470,duquecastilho,0.0
1471,duque,0.0
1472,dsjujy,0.0
1473,dorothea,0.0
1474,djanirapereira,0.0
1475,domus,0.0
1476,dominusprincipius,0.0
1477,dominiusprincipius,0.0
1478,dominius,0.0
1479,domhelder,0.0
1480,domboscoos,0.0
1481,domboscogru,0.0
1482,dombosco,0.0
1483,dom,0.0
1484,dokimos,0.0
1485,dlp,0.0
1486,emece,0.0
1487,emefmaria,0.0
1488,emgovernadorleonelbrizola,0.0
1489,escolainewton,0.0
1490,escolamariabernarda,0.0
1491,escolaleticiateixeira,0.0
1492,escolakodomo,0.0
1493,escolakadima,0.0
1494,escolajoseflorencio,0.0
1495,escolajoseamerico,0.0
1496,escolajoaocalvino,0.0
1497,escolajardimdasnacoes,0.0
1498,escolainternacionalgoiania,0.0
1499,escolainternacional,0.0
1500,escolainovacao,0.0
1501,escolaimpacto,0.0
1502,escolamaster,0.0
1503,escolaidaam,0.0
1504,escolahwallon,0.0
1505,escolagregorio,0.0
1506,escolagpc,0.0
1507,escolagovernadorluiz,0.0
1508,escolagenesisbrejo,0.0
1509,escolagenesis,0.0
1510,escolagappe,0.0
1511,escolaformacao,0.0
1512,escolafamiliaagricula,0.0
1513,escolaespacoeducacao,0.0
1514,escolamaritel,0.0
1515,escolamobile,0.0
1516,emiliaferreiro,0.0
1517,escolapresblp,0.0
1518,escolasanti,0.0
1519,escolasantamarta,0.0
1520,escolasantamariagoretti,0.0
1521,escolasantamaria,0.0
1522,escolasantaclara,0.0
1523,escolasantacatarina,0.0
1524,escolargf,0.0
1525,escolarealeza,0.0
1526,escolaraulpilla,0.0
1527,escolaraiodeluz,0.0
1528,escolaprofessorxavier,0.0
1529,escolapresbiterianadecanal,0.0
1530,escolamodelada,0.0
1531,escolapresb,0.0
1532,escolapppp,0.0
1533,escolaporprincipios,0.0
1534,escolapmundo,0.0
1535,escolapaulofreire,0.0
1536,abdiasmartins,0.0
1537,escolaolavonunes,0.0
1538,escolanormal,0.0
1539,escolanie,0.0
1540,escolamonza,0.0
1541,escolamonteirolobato,0.0
1542,escolaesfera,0.0
1543,escolaeducativa,0.0
1544,escolaeboasnovas,0.0
1545,eokiko,0.0
1546,escolaalpha,0.0
1547,escolaalencar,0.0
1548,escolaalecrim,0.0
1549,escolaagnusdei,0.0
1550,escola,0.0
1551,eremamaurydemedeiros,0.0
1552,erasmobraga,0.0
1553,equiperecife,0.0
1554,equipepontenova,0.0
1555,equipea,0.0
1556,equalizar,0.0
1557,entendabncc,0.0
1558,escoladomingossavio,0.0
1559,ensinoteclondrina,0.0
1560,ensinarbrasil,0.0
1561,ensinando,0.0
1562,ensinamais,0.0
1563,enovoalvo,0.0
1564,englishclub,0.0
1565,englishclass,0.0
1566,engenhomoscou,0.0
1567,energiaativa,0.0
1568,enec,0.0
1569,emsaopedro,0.0
1570,escolaarcasp,0.0
1571,escolabatistacriativa,0.0
1572,escolabedelandia,0.0
1573,escolabemmequer,0.0
1574,escoladofuturo,0.0
1575,escoladinamicaiturama,0.0
1576,escoladeimpacto,0.0
1577,escoladauri,0.0
1578,escolacristorei,0.0
1579,escolacristasumare,0.0
1580,escolacristanavarzea,0.0
1581,escolacristal,0.0
1582,escolacristaempiedade,0.0
1583,escolacristaemaldeia,0.0
1584,escolacristacandeias,0.0
1585,escolacristaboaviagem,0.0
1586,escolacristaba,0.0
1587,escolacrescimento,0.0
1588,escolaceuazul,0.0
1589,escolacenesitaml,0.0
1590,escolacemepe,0.0
1591,escolaceciliameireles,0.0
1592,escolacastroalves,0.0
1593,escolacastelokids,0.0
1594,escolacastanheiras,0.0
1595,escolabezerrademenezes,0.0
1596,escolabetuel,0.0
1597,cursoacre,0.0
1598,cursinhoines,0.0
1599,cursinhoeach,0.0
1600,colegiomotiva,0.0
1601,colegioodysseus,0.0
1602,colegioocteto,0.0
1603,colegioobjetivosorocaba,0.0
1604,colegionovopatio,0.0
1605,colegionovageracao,0.0
1606,colegionotadez,0.0
1607,colegionossasenhoradelourdes,0.0
1608,colegionobre,0.0
1609,colegionazareth,0.0
1610,colegionatureza,0.0
1611,colegiomundoideal,0.0
1612,colegiomontessori,0.0
1613,colegiootacilio,0.0
1614,colegiomontesclaros,0.0
1615,colegiomonjolo,0.0
1616,colegiomodulo,0.0
1617,colegiomilitardompedroii,0.0
1618,colegiometropolitan,0.0
1619,colegiomeninojesus,0.0
1620,colegiomenezesesousa,0.0
1621,colegiomauriciosalles,0.0
1622,colegiomastersp,0.0
1623,colegiomasternatal,0.0
1624,colegiomaster,0.0
1625,colegioomega,0.0
1626,colegiopadreeustaquio,0.0
1627,colegiosaloni,0.0
1628,colegioprogresso,0.0
1629,colegiosagradocoracaobvp,0.0
1630,colegiosagradafamilia,0.0
1631,colegiorodriguesdias,0.0
1632,colegioriobranco,0.0
1633,colegiorgf,0.0
1634,colegioraiodesol,0.0
1635,colegiorainhadobrasil,0.0
1636,colegioradar,0.0
1637,colegioquadrangular,0.0
1638,colegiopurissimo,0.0
1639,colegiopurificacao,0.0
1640,colegioprimeiromundo,0.0
1641,colegiopalmares,0.0
1642,colegioprevejau,0.0
1643,colegiopresbiterianosimonton,0.0
1644,colegiopresbiterianobras,0.0
1645,colegiopremiumgentil,0.0
1646,colegiopremium,0.0
1647,colegioportadosol,0.0
1648,colegioplus,0.0
1649,colegiopitagoraspe,0.0
1650,colegiopetropolis,0.0
1651,colegiopel,0.0
1652,colegiopassionista,0.0
1653,colegiomartinus,0.0
1654,colegiomarthafalcao,0.0
1655,colegiomaristaparanaense,0.0
1656,colegioideal,0.0
1657,colegioirmamariele,0.0
1658,colegioipe,0.0
1659,colegiointensivo,0.0
1660,colegiointegralsolar,0.0
1661,colegiointegral,0.0
1662,colegiointegracaoonline,0.0
1663,colegioincomar,0.0
1664,colegioinaci,0.0
1665,colegioimperial,0.0
1666,colegioiguatemy,0.0
1667,colegioidealbrasilia,0.0
1668,colegiohelyos,0.0
1669,colegiomarilia,0.0
1670,colegiohelioalonso,0.0
1671,colegiohbc,0.0
1672,colegiogradual,0.0
1673,colegiograciosa,0.0
1674,colegiogracilianoramos,0.0
1675,colegiogibran,0.0
1676,colegiogetsemani,0.0
1677,colegiogarra,0.0
1678,colegiogamaliel,0.0
1679,colegiogalileu,0.0
1680,colegiofuturope,0.0
1681,colegioitalo,0.0
1682,colegioitamarati,0.0
1683,colegiojk,0.0
1684,colegiojoliveira,0.0
1685,colegiomariahelena,0.0
1686,colegiomargirus,0.0
1687,colegiomarcondes,0.0
1688,colegiomarcioseno,0.0
1689,colegiomagnum,0.0
1690,colegiomagno,0.0
1691,colegiomadrededeus,0.0
1692,colegiolumiar,0.0
1693,colegioluizacora,0.0
1694,colegioloyola,0.0
1695,colegiolouveira,0.0
1696,colegiolobato,0.0
1697,colegiolimanogueira,0.0
1698,colegioliliental,0.0
1699,colegiolider,0.0
1700,colegioliceujardim,0.0
1701,colegioliceu,0.0
1702,colegiolemeitapeva,0.0
1703,colegiolegado,0.0
1704,colegiolebiste,0.0
1705,colegiolasalleaguasclaras,0.0
1706,colegiolamarck,0.0
1707,colegiojosealencar,0.0
1708,colegiosalesianorn,0.0
1709,colegiosantaangela,0.0
1710,culturainglesa,0.0
1711,consepe,0.0
1712,cparaiso,0.0
1713,cotemig,0.0
1714,coopermundi,0.0
1715,coopenriopreto,0.0
1716,coopeccaetite,0.0
1717,cooeduc,0.0
1718,cooedita,0.0
1719,conteudos6,0.0
1720,conteudos,0.0
1721,contemporaneo,0.0
1722,contec,0.0
1723,conradochaves,0.0
1724,cpchamberlain,0.0
1725,conosquinho,0.0
1726,conosco,0.0
1727,conib,0.0
1728,conhecereducacional,0.0
1729,confessionalmonza,0.0
1730,conexaosaber,0.0
1731,conexao,0.0
1732,concordia,0.0
1733,comeniusuberaba,0.0
1734,comenius,0.0
1735,colsaojose,0.0
1736,cpcentenario,0.0
1737,cpresbsp,0.0
1738,colegiosantacatarina,0.0
1739,cs,0.0
1740,ctem,0.0
1741,ctbmsa,0.0
1742,csvp,0.0
1743,cssg,0.0
1744,csmabh,0.0
1745,csjcanguaretamarn,0.0
1746,cscgo,0.0
1747,cscatarina,0.0
1748,csasp,0.0
1749,csaci,0.0
1750,csa,0.0
1751,cruzesousa,0.0
1752,cpv,0.0
1753,cruzeiro,0.0
1754,crlicaoevida,0.0
1755,cristoreimarau,0.0
1756,cristaonovavida,0.0
1757,cristaodapenha,0.0
1758,cristaoantenorthomazi,0.0
1759,cristadecuritiba,0.0
1760,criancaesperanca,0.0
1761,crescercampinas,0.0
1762,crecei,0.0
1763,cpvc,0.0
1764,colsantamaria,0.0
1765,colsantacatarina,0.0
1766,colsaberviver,0.0
1767,colegiosaocarlos,0.0
1768,colegioser,0.0
1769,colegiosepp,0.0
1770,colegiosenes,0.0
1771,colegioseal,0.0
1772,colegiosaosalvador,0.0
1773,colegiosaomiguel,0.0
1774,colegiosaomateus,0.0
1775,colegiosaoluis,0.0
1776,colegiosaolucas,0.0
1777,colegiosaojudas,0.0
1778,colegiosaojose,0.0
1779,colegiosantotomasdeaquino,0.0
1780,colprogressao,0.0
1781,colegiosantoandre,0.0
1782,colegiosantateresinha,0.0
1783,colegiosantanapr,0.0
1784,colegiosantamonicalimoeiro,0.0
1785,colegiosantamariaminas,0.0
1786,colegiosantamaria,0.0
1787,colegiosantamarcelina,0.0
1788,colegiosantaesmeralda,0.0
1789,colegiosantadoroteia,0.0
1790,colegiosantaclara,0.0
1791,colegiosantacecilia,0.0
1792,colegioserecrescer,0.0
1793,colegioshalom,0.0
1794,colegiosincrona,0.0
1795,colegiosp,0.0
1796,coloniadosaber,0.0
1797,coleguium,0.0
1798,colegiozerohum,0.0
1799,colegiozenite,0.0
1800,colegiovivopiracicaba,0.0
1801,colegiovitoriaregia,0.0
1802,colegiovitoria,0.0
1803,colegioveiga,0.0
1804,colegiovalparaiso,0.0
1805,colegioup,0.0
1806,colegiouniverso,0.0
1807,colegiouniversitario,0.0
1808,colegiounirs,0.0
1809,colegiounidadejardim,0.0
1810,colegiouneouro,0.0
1811,colegiouirapuru,0.0
1812,colegiotravessia,0.0
1813,colegioteleyos,0.0
1814,colegiotelesmourabrasil,0.0
1815,colegiotelescastelao,0.0
1816,colegiosuzart,0.0
1817,colegiosussurana,0.0
1818,colegiosupremodaamazonia,0.0
1819,zoe,0.0
