,namespace,grade,Tempo de correção por aluno por questão
0,acessoalmirantetamandare,ef 6o ano,0 days 03:49:53.791758750
1,acessoalmirantetamandare,ef 7o ano,0 days 01:29:10.170030
2,acessoalmirantetamandare,ef 9o ano,0 days 00:42:31.273143
3,acessoalmirantetamandare,em 1a serie,0 days 01:47:26.196918666
4,acessocampolargo,ef 7o ano,0 days 01:29:57.358614333
5,acessocampolargo,ef 8o ano,0 days 01:13:51.728738
6,acessocampolargo,ef 9o ano,0 days 01:43:17.744517750
7,acessocampolargo,em 1a serie,0 days 01:31:30.917669
8,acessocampolargo,em 2a serie,0 days 01:27:57.043432
9,acessocampolargokids,ef 5o ano,0 days 00:00:47.135788500
10,acessofazendariogrande,ef 5o ano,0 days 04:58:50.947726500
11,acessofazendariogrande,ef 7o ano,0 days 12:36:20.513536
12,acessofazendariogrande,ef 8o ano,0 days 07:34:05.683774
13,acessohauer,ef 5o ano,0 days 01:09:04.412228714
14,acessohauer,ef 7o ano,0 days 01:01:36.167706272
15,acessosantafelicidade,ef 5o ano,0 days 02:04:40.395790250
16,acessosantafelicidade,ef 6o ano,0 days 00:49:07.630223
17,acessosantafelicidade,ef 7o ano,0 days 05:28:04.743714250
18,acessosantafelicidade,ef 8o ano,0 days 02:05:53.559933500
19,acessosjpinhais,ef 7o ano,0 days 01:30:13.896946
20,acessosjpinhais,ef 9o ano,0 days 00:28:39.122563333
21,aescobjetivo,ef 1o ano,0 days 01:58:20.234811
22,aescobjetivo,ef 2o ano,0 days 00:37:29.184233250
23,aescobjetivo,ef 3o ano,0 days 00:31:11.643383
24,aescobjetivo,ef 4o ano,0 days 00:08:06.219848
25,amadeus,ef 6o ano,0 days 04:46:47.334577333
26,amadeus,ef 7o ano,0 days 00:01:36.912826
27,amadeus,ef 8o ano,0 days 03:29:54.992495
28,amadeus,ef 9o ano,5 days 14:33:34.924788437
29,ceespacolivre,ef 5o ano,0 days 07:29:55.208023
30,ceespacolivre,ef 7o ano,0 days 16:45:09.151614200
31,ceespacolivre,em 1a serie,0 days 05:57:57.111497333
32,ceespacolivre,em 2a serie,0 days 15:56:26.221781545
33,ciadosaber,ef 6o ano,0 days 20:21:35.009736
34,colegioalphaunis,ef 6o ano,0 days 12:25:50.999400
35,colegioalphaunis,ef 7o ano,0 days 07:32:07.670142
36,colegioalphaunis,ef 8o ano,0 days 03:47:18.213198625
37,colegioalphaunis,ef 9o ano,0 days 00:49:58.028466
38,colegiobatistaindependente,ef 6o ano,0 days 02:12:31.902524200
39,colegiobatistaindependente,ef 7o ano,0 days 01:52:16.069560166
40,colegiobatistaindependente,ef 8o ano,1 days 17:43:54.808628666
41,colegiobatistaindependente,ef 9o ano,0 days 00:55:57.935614142
42,colegiobatistaindependente,em 1a serie,0 days 11:49:57.414091
43,colegiobatistaindependente,em 2a serie,0 days 00:45:46.352105
44,colegiobatistaindependente,em 3a serie,0 days 11:10:51.754999
45,colegiobatistaindependente,outro,-1 days +23:59:52.370839
46,colegiobetelbrasileirosp,ef 6o ano,0 days 04:21:04.486874
47,colegiobetelbrasileirosp,ef 7o ano,0 days 06:45:46.924356750
48,colegiobetelbrasileirosp,ef 8o ano,0 days 04:56:34.094440600
49,colegiobetelbrasileirosp,ef 9o ano,0 days 08:29:10.110229
50,colegiobetelbrasileirosp,em 1a serie,0 days 07:56:52.120160666
51,colegiobetelbrasileirosp,em 2a serie,0 days 07:21:06.153908666
52,colegiobetelbrasileirosp,em 3a serie,1 days 09:09:37.197917500
53,colegiobilac,ef 3o ano,0 days 00:04:48.445558
54,colegiobilac,ef 4o ano,-1 days +22:42:30.237686667
55,colegiobilac,ef 5o ano,0 days 00:04:39.075301
56,colegiobilac,ef 6o ano,0 days 00:36:25.999617333
57,colegiobilac,ef 8o ano,0 days 02:07:14.983004545
58,colegiobilac,ef 9o ano,0 days 03:06:25.051492800
59,colegiobrasilia,em 1a serie,0 days 06:06:04.830901500
60,colegiobrasilia,outro,0 days 03:46:17.262368
61,colegiocb,ef 6o ano,0 days 01:12:22.630202375
62,colegiocb,ef 7o ano,0 days 00:42:53.180798200
63,colegiocb,ef 8o ano,0 days 01:01:38.216092400
64,colegiocb,ef 9o ano,0 days 00:28:35.338782250
65,colegiocb,em 2a serie,0 days 01:42:35.746974666
66,colegiocb,em 3a serie,0 days 02:08:55.621834750
67,colegiodasamericas,ef 6o ano,0 days 01:13:29.296221600
68,colegiodasamericas,ef 7o ano,0 days 00:15:15.915336
69,colegiodasamericas,ef 8o ano,0 days 07:41:17.877426200
70,colegiodasamericas,ef 9o ano,0 days 03:21:01.647892750
71,colegiodasamericas,em 1a serie,0 days 02:24:42.431622
72,colegiodasamericas,em 2a serie,0 days 17:15:13.837691200
73,colegiodasamericas,em 3a serie,0 days 13:17:27.069136900
74,colegiodasamericas,outro,-2 days +01:27:34.186888
75,colegioecursodesafio,ef 6o ano,0 days 00:28:05.502197
76,colegioecursodesafio,ef 7o ano,0 days 00:26:10.600847333
77,colegioecursodesafio,ef 8o ano,0 days 01:36:41.120433
78,colegioecursoprogressao,ef 8o ano,0 days 06:43:36.928329
79,colegioeducallis,ef 2o ano,0 days 00:56:30.445715666
80,colegioeducallis,ef 3o ano,0 days 03:11:00.719029111
81,colegioeducallis,ef 4o ano,0 days 15:09:31.692661
82,colegioeducallis,ef 5o ano,0 days 04:41:29.583753800
83,colegioeducallis,ef 6o ano,0 days 03:31:51.587305666
84,colegioeducallis,ef 7o ano,1 days 12:12:18.222617600
85,colegioeducallis,ef 8o ano,1 days 02:31:52.430547941
86,colegioeducallis,ef 9o ano,2 days 07:43:18.553569076
87,colegioeducallis,em 1a serie,0 days 18:01:17.721943
88,colegioeducallis,em 2a serie,2 days 14:57:07.335025333
89,colegioensitec,ef 2o ano,0 days 00:35:13.195177
90,colegioensitec,ef 4o ano,0 days 00:17:42.628523
91,colegioensitec,ef 5o ano,0 days 00:15:10.930123600
92,colegioensitec,ef 9o ano,0 days 00:11:18.398222
93,colegioflamingo,em 1a serie,0 days 03:55:10.192675666
94,colegioflamingo,em 3a serie,0 days 01:44:31.857770
95,colegiofuturageracao,ef 3o ano,0 days 02:46:20.442715
96,colegiofuturageracao,ef 4o ano,0 days 01:21:26.969502800
97,colegiofuturageracao,ef 5o ano,0 days 00:33:27.250820833
98,colegiofuturageracao,ef 6o ano,0 days 01:00:00.987272333
99,colegiofuturageracao,ef 7o ano,0 days 02:04:15.194546200
100,colegiofuturageracao,ef 8o ano,0 days 03:48:47.182387500
101,colegiofuturageracao,ef 9o ano,0 days 02:10:53.902260666
102,colegioglobal,ef 3o ano,-1 days +23:36:12.371414
103,colegioglobal,ef 5o ano,0 days 20:21:50.224940
104,colegioglobal,ef 6o ano,0 days 01:37:02.095491500
105,colegioglobal,ef 7o ano,0 days 00:55:55.408028500
106,colegioglobal,ef 8o ano,0 days 01:21:27.686023600
107,colegioglobal,ef 9o ano,0 days 00:48:16.887845750
108,colegioglobal,em 2a serie,0 days 02:20:34.975550666
109,colegioguilhermedealmeida,em 2a serie,0 days 01:52:30.895931
110,colegioiguatemy,em 1a serie,0 days 08:09:07.707973333
111,colegiointegral,ef 7o ano,0 days 07:06:22.256312
112,colegiointegral,ef 8o ano,0 days 03:11:57.752716500
113,colegiointegral,ef 9o ano,0 days 19:55:39.344166
114,colegiointegral,em 3a serie,0 days 06:50:42.815550666
115,colegiointegral,outro,0 days 11:21:21.831519727
116,colegiojoaopaulo,ef 4o ano,0 days 03:31:38.430519
117,colegiojoaopaulo,em 1a serie,0 days 15:27:09.647151500
118,colegiojoaopaulo,em 2a serie,1 days 13:31:15.548171
119,colegioplanck,ef 6o ano,0 days 04:02:18.058000
120,colegioplanck,ef 7o ano,0 days 02:00:25.710426
121,colegioplanck,ef 9o ano,0 days 04:22:36.739895
122,colegioplanck,em 1a serie,0 days 17:06:25.547835
123,colegioplanck,em 2a serie,0 days 05:15:16.720540
124,colegiopremium,ef 8o ano,4 days 00:37:25.615541500
125,colegiopremium,ef 9o ano,3 days 08:24:09.602444333
126,colegiopremium,em 1a serie,0 days 10:32:51.698721
127,colegiopremium,em 2a serie,0 days 13:32:23.218586500
128,colegiouniverso,ef 6o ano,0 days 02:22:06.960438333
129,colegiouniverso,ef 8o ano,0 days 01:26:59.397146333
130,colegioup,ef 6o ano,0 days 02:39:19.191791750
131,colegioup,ef 7o ano,0 days 02:54:43.655982857
132,colegioup,ef 8o ano,0 days 00:23:08.663009666
133,colegioup,ef 9o ano,0 days 03:58:15.711575
134,colegioup,em 1a serie,0 days 00:14:44.151018200
135,colegioup,em 2a serie,0 days 01:08:54.994416400
136,colegioup,em 3a serie,0 days 00:10:28.474230200
137,crb,ef 6o ano,0 days 07:59:40.418767923
138,crb,ef 7o ano,0 days 02:34:22.563824200
139,crb,ef 8o ano,0 days 04:21:45.981168714
140,crb,ef 9o ano,2 days 18:00:28.720302500
141,crb,em 1a serie,0 days 19:00:19.733555444
142,crb,em 3a serie,3 days 07:57:03.069290
143,crescercampinas,ef 6o ano,0 days 14:28:36.116331777
144,crescercampinas,ef 7o ano,0 days 10:37:27.410804500
145,crescercampinas,ef 9o ano,0 days 14:44:38.317495250
146,cursoisfera,outro,9 days 19:42:25.596636
147,eccos,ef 3o ano,0 days 14:34:28.907902
148,eccos,ef 5o ano,0 days 04:42:34.788754500
149,eccos,ef 6o ano,0 days 10:16:04.569271625
150,eccos,ef 7o ano,0 days 03:07:49.518573857
151,eccos,ef 8o ano,0 days 17:51:17.371629333
152,eccos,ef 9o ano,7 days 10:08:17.336407333
153,educandarioterciocorreia,ef 3o ano,0 days 05:16:15.974762600
154,educandarioterciocorreia,ef 5o ano,-1 days +23:21:39.605344
155,educandarioterciocorreia,ef 6o ano,0 days 03:13:40.483661666
156,educandarioterciocorreia,ef 7o ano,-1 days +19:49:50.407326800
157,educandarioterciocorreia,ef 8o ano,0 days 06:56:31.627763666
158,educandarioterciocorreia,ef 9o ano,0 days 11:24:45.535324833
159,einsteinassis,em 1a serie,0 days 02:18:26.656244
160,integra,ef 1o ano,1 days 01:19:43.605371
161,integra,ef 5o ano,7 days 06:06:49.048591500
162,integradaeducativa,ef 6o ano,0 days 06:58:06.968387454
163,integradaeducativa,ef 7o ano,0 days 06:25:05.745752944
164,integradaeducativa,ef 8o ano,0 days 06:10:40.442738909
165,integradaeducativa,ef 9o ano,0 days 06:34:39.792192
166,integradaeducativa,em 1a serie,0 days 18:26:54.028948666
167,integradaeducativa,em 2a serie,0 days 21:22:51.444513857
168,integradaeducativa,em 3a serie,0 days 07:56:49.461367500
169,invictus,em 1a serie,0 days 12:08:28.663963500
170,invictus,em 2a serie,0 days 12:28:34.611410
171,isem,ef 6o ano,0 days 02:23:24.458605666
172,isem,ef 8o ano,0 days 01:40:51.895664
173,magister,ef 3o ano,0 days 00:15:10.354159666
174,magister,ef 4o ano,0 days 02:17:56.859981
175,magister,ef 5o ano,0 days 00:21:36.781124
176,maplebearslz,ef 4o ano,0 days 00:07:14.520914750
177,maplebearslz,ef 5o ano,0 days 02:58:52.116152500
178,pioxi,ef 6o ano,4 days 19:16:37.501589142
179,pioxi,ef 7o ano,0 days 00:41:38.407070500
180,pioxi,ef 8o ano,0 days 01:40:27.974090500
181,pioxiicolegio,em 1a serie,0 days 00:19:59.333028500
182,pioxiicolegio,em 2a serie,0 days 00:42:31.736561750
183,pioxiicolegio,em 3a serie,0 days 00:21:47.300386
184,portinari,ef 4o ano,0 days 00:51:37.311368
185,portinari,ef 5o ano,0 days 00:51:17.944332833
186,portinari,ef 7o ano,-1 days +23:59:09.523782
187,portinari,ef 9o ano,-1 days +23:57:30.591283
188,porto,ef 7o ano,-1 days +22:56:22.150674
189,porto,em 2a serie,0 days 01:13:08.087399
190,progressaodc,em 3a serie,0 days 11:14:43.143501500
191,progressaoig,ef 6o ano,0 days 05:18:36.695122333
192,progressaoig,ef 7o ano,0 days 01:33:08.404853333
193,provaspoliedro,ef 6o ano,0 days 02:40:30.764730142
194,provaspoliedro,ef 7o ano,0 days 05:37:40.987703583
195,provaspoliedro,ef 8o ano,0 days 11:16:31.398596409
196,provaspoliedro,ef 9o ano,0 days 15:21:34.559002037
197,provaspoliedro,em 1a serie,0 days 05:15:50.356269666
198,provaspoliedro,em 2a serie,2 days 03:32:27.285133500
199,provaspoliedro,outro,1 days 08:40:00.632885529
200,psantagema,ef 6o ano,2 days 23:26:41.646599
201,psantagema,ef 7o ano,0 days 02:30:23.906440
202,psantagema,ef 8o ano,0 days 18:02:39.649500400
203,psantagema,em 3a serie,0 days 19:48:09.768284
204,psantagema,outro,0 days 01:14:35.453937
205,santoamerico,ef 6o ano,0 days 00:17:45.065795
206,santoamerico,ef 7o ano,0 days 00:35:24.651009500
207,santoamerico,outro,-1 days +23:49:58.041453
208,spdacruz,ef 6o ano,1 days 01:04:07.724389454
209,spdacruz,ef 7o ano,0 days 22:07:55.409603642
210,spdacruz,ef 8o ano,0 days 04:36:50.946727263
211,spdacruz,ef 9o ano,1 days 00:38:30.745226238
212,spdacruz,em 1a serie,0 days 04:03:59.986294333
213,spdacruz,em 2a serie,0 days 07:51:09.860396300
214,spdacruz,em 3a serie,0 days 05:35:08.337280285
215,stellamarisjuveve,ef 3o ano,0 days 00:00:20.643530
216,stellamarisjuveve,ef 4o ano,0 days 01:19:14.700613500
217,stellamarisjuveve,ef 7o ano,0 days 00:10:43.819083
218,stellamarisjuveve,ef 8o ano,0 days 00:49:17.294602
219,stellamarisjuveve,ef 9o ano,0 days 01:43:10.973899333
220,stellamarisjuveve,em 1a serie,0 days 02:05:35.035483
221,villalobos,ef 4o ano,0 days 09:30:11.504157
222,villalobos,ef 5o ano,0 days 05:06:12.353575
223,villalobos,ef 7o ano,0 days 01:00:22.054352500
224,villalobos,ef 9o ano,0 days 11:45:37.914860500
225,villalobos,em 1a serie,0 days 12:33:36.943029375
226,villalobos,em 3a serie,0 days 02:39:01.613857
