,namespace,Semana,Tempo médio entre publicação e ínicio de AA
413,colegioiguatemy,34,2 days 01:53:40.478978391
414,colegioiguatemy,35,0 days 14:18:12.333971666
415,colegiointegral,23,3 days 14:33:56.102244847
416,colegiointegral,24,2 days 14:01:19.156795058
417,colegiointegral,26,23 days 16:49:45.911807
418,colegiointegral,27,5 days 21:13:51.876595800
419,colegiointegral,28,5 days 18:33:51.763437786
420,colegiointegral,29,4 days 02:30:12.837806229
421,colegiointegral,30,2 days 22:30:42.597329279
422,colegiointegral,31,4 days 15:11:02.498513169
423,colegiointegral,32,5 days 23:35:02.142124636
424,colegiointegral,33,3 days 09:59:34.055144309
425,colegiointegral,34,3 days 12:24:36.564947244
426,colegiointegral,35,2 days 11:06:19.490975800
427,colegiojoaopaulo,23,2 days 16:14:31.118265
428,colegiojoaopaulo,24,3 days 19:13:18.274374378
429,colegiojoaopaulo,25,9 days 11:17:37.662474750
430,colegiojoaopaulo,26,3 days 08:38:59.851648342
431,colegiojoaopaulo,27,1 days 04:57:10.072792193
432,colegiojoaopaulo,28,1 days 06:50:44.027766739
433,colegiojoaopaulo,29,10 days 10:17:56.324957
434,colegiojoaopaulo,30,8 days 17:47:13.269628500
435,colegiojoaopaulo,31,3 days 08:27:15.078646400
436,colegiojoaopaulo,32,4 days 16:33:56.583628564
437,colegiojoaopaulo,33,1 days 22:37:47.988530166
438,colegiojoaopaulo,34,1 days 18:18:12.182615600
439,colegiojoaopaulo,35,0 days 18:29:36.489148200
440,colegioliceu,33,0 days 10:52:27.356166777
441,colegiomagnum,23,1 days 00:15:16.577899
442,colegiomagnum,33,1 days 01:34:10.481153
443,colegiomagnum,34,0 days 22:46:02.943031
444,colegiomartinus,23,-1 days +23:58:19.599950
445,colegiomodelo,29,-1 days +23:54:42.679538
446,colegiomodelo,30,0 days 00:01:06.518974
447,colegiomodelo,35,-1 days +23:59:54.346322
448,colegiomundial,28,9 days 21:16:45.015332
449,colegiomundial,29,9 days 21:03:51.634748500
450,colegionobre,30,-1 days +23:59:34.917865
451,colegionobre,34,-1 days +23:58:17.344214
452,colegionovageracao,35,0 days 17:08:37.700908
453,colegionovopatio,23,2 days 11:00:00.343620500
454,colegionovopatio,25,1 days 11:46:40.947276
455,colegioplanck,23,2 days 02:06:21.542898500
456,colegioplanck,24,1 days 20:54:21.089381428
457,colegioplanck,25,2 days 05:10:47.028473388
458,colegioplanck,28,16 days 15:14:29.836116833
459,colegioplanck,29,-1 days +23:57:20.669104
460,colegioplanck,30,6 days 08:18:57.337171500
461,colegioplanck,31,4 days 17:23:59.195748277
462,colegioplanck,32,2 days 16:47:41.428956125
463,colegioplanck,33,3 days 01:05:58.713027794
464,colegioplanck,34,4 days 09:37:29.949573190
465,colegioplanck,35,0 days 21:17:39.491080375
466,colegiopremium,23,1 days 12:16:05.829949666
467,colegiopremium,24,1 days 23:26:17.831516750
468,colegiopremium,25,1 days 10:48:36.206991333
469,colegiopremium,26,0 days 13:19:59.179979562
470,colegiopremium,31,0 days 03:54:45.544156833
471,colegiopremium,33,0 days 06:35:13.602936526
472,colegioprogresso,28,0 days 00:02:20.248747
473,colegioradar,33,0 days 00:39:33.758096
474,colegioriobranco,27,-1 days +23:59:02.180970
475,colegiosantamaria,33,-1 days +23:58:57.064188
476,colegiosantamaria,34,-1 days +23:58:25.829060500
477,colegioser,26,19 days 22:11:54.615640333
478,colegioser,34,2 days 00:26:56.750569
479,colegiosete,23,0 days 22:01:29.923946597
480,colegiosete,24,1 days 12:41:10.163238757
481,colegiosete,25,0 days 04:31:45.124470
482,colegiosete,29,2 days 20:08:52.960210500
483,colegiosete,30,2 days 12:57:51.791605428
484,colegiosete,31,1 days 08:06:10.846658444
485,colegiosete,32,1 days 11:46:13.723156111
486,colegiosete,33,1 days 06:50:21.632857210
487,colegiosete,34,0 days 14:13:52.356612478
488,colegiosete,35,1 days 06:22:25.147977200
489,colegiouirapuru,23,0 days 22:59:06.234899060
490,colegiouirapuru,24,0 days 08:37:23.189384547
491,colegiouirapuru,25,-1 days +23:57:05.959657167
492,colegiouirapuru,26,0 days 00:54:42.032890
493,colegiouirapuru,29,0 days 00:03:42.249706
494,colegiouirapuru,31,3 days 19:56:28.818395
495,colegiouirapuru,32,0 days 20:44:19.472869176
496,colegiouirapuru,33,2 days 02:56:33.424751388
497,colegiouirapuru,34,2 days 04:44:00.966028615
498,colegiouirapuru,35,0 days 15:49:10.025484500
499,colegiouniverso,23,6 days 05:53:15.123618625
500,colegiouniverso,24,2 days 17:40:18.056178
501,colegiouniverso,25,0 days 18:09:33.885144840
502,colegiouniverso,26,0 days 01:59:37.221805
503,colegiouniverso,32,7 days 10:31:56.785721
504,colegiouniverso,33,2 days 00:19:50.285790125
505,colegioup,23,3 days 08:51:29.220296166
506,colegioup,24,2 days 19:39:38.815685879
507,colegioup,25,1 days 10:31:40.030808880
508,colegioup,26,0 days 14:53:47.537483822
509,colegioup,27,1 days 00:27:43.989733739
510,colegioup,28,0 days 18:51:25.207817319
511,colegioup,31,0 days 03:53:11.874349
512,colegioup,33,0 days 08:43:27.792272250
513,colegioup,35,1 days 00:27:11.220433500
514,conexaosaber,23,7 days 22:04:24.211250500
515,conexaosaber,24,3 days 00:18:41.701010382
516,conexaosaber,25,1 days 08:31:14.536687145
517,conexaosaber,26,0 days 00:38:49.441287
518,conexaosaber,33,6 days 09:32:02.677626
519,conexaosaber,34,0 days 19:42:08.691212555
520,conexaosaber,35,0 days 16:04:08.243686357
521,contemporaneo,31,5 days 06:55:03.512255600
522,contemporaneo,33,4 days 03:17:51.969872
523,contemporaneocidadeverde,23,1 days 20:37:57.219931
524,contemporaneocidadeverde,28,0 days 00:00:00.171693200
525,contemporaneocidadeverde,31,4 days 13:07:11.645781035
526,contemporaneocidadeverde,32,2 days 07:19:49.465976885
527,contemporaneocidadeverde,33,1 days 08:12:54.944899444
528,contemporaneocidadeverde,34,1 days 22:46:58.274400
529,contemporaneolagoanova,23,1 days 20:36:04.834643
530,contemporaneolagoanova,30,10 days 10:55:19.683795666
531,contemporaneolagoanova,31,4 days 21:02:14.940083
532,contemporaneolagoanova,32,3 days 01:24:06.092212625
533,contemporaneolagoanova,33,1 days 16:45:35.362479103
534,contemporaneolagoanova,34,1 days 11:23:35.336002500
535,cparaiso,32,0 days 00:00:34.093757
536,cparaiso,34,-1 days +23:54:12.162985
537,crb,23,5 days 23:42:40.760564736
538,crb,24,12 days 21:28:25.592674133
539,crb,25,4 days 19:00:32.361553106
540,crb,26,1 days 09:04:19.144935185
541,crb,29,6 days 01:37:24.127927
542,crb,31,11 days 05:25:24.933400545
543,crb,32,14 days 23:58:11.389231198
544,crb,33,2 days 21:42:54.653758857
545,crb,34,2 days 17:23:30.607941931
546,crb,35,0 days 06:29:32.122598090
547,crescercampinas,23,3 days 01:00:03.224519833
548,crescercampinas,24,0 days 16:48:34.715027866
549,crescercampinas,25,1 days 00:37:12.120292625
550,crescercampinas,26,0 days 00:02:30.141857
551,crescercampinas,30,8 days 12:23:34.596297
552,crescercampinas,31,1 days 21:49:50.826690866
553,crescercampinas,32,5 days 09:56:58.780400612
554,crescercampinas,33,1 days 15:08:35.634550759
555,crescercampinas,34,0 days 14:44:01.176255500
556,crescercampinas,35,0 days 00:32:53.498823444
557,cursinhoeach,25,0 days 07:18:51.289571
558,cursobase,24,0 days 11:26:10.995638
559,cursobase,25,2 days 11:23:19.060734
560,cursobase,34,4 days 20:42:06.028106
561,cursoenfase,23,1 days 20:33:50.936132
562,cursoenfase,24,0 days 02:09:26.597665
563,cursoenfase,25,0 days 20:25:20.203382
564,cursoenfase,33,2 days 00:18:03.149787
565,cursoenfase,34,1 days 22:42:39.660646
566,cursoisfera,23,1 days 06:34:46.523945625
567,cursoisfera,24,1 days 03:04:39.854969
568,cursoisfera,25,3 days 03:23:52.473432823
569,cursoisfera,26,1 days 23:21:42.928533200
570,cursoisfera,27,1 days 18:55:09.260493600
571,cursoisfera,28,0 days 07:57:14.742164800
572,cursoisfera,29,2 days 05:46:05.888978
573,cursoisfera,30,2 days 09:28:43.026715
574,cursoisfera,31,1 days 00:14:10.782889777
575,cursoisfera,32,0 days 21:26:29.077130
576,cursoisfera,33,1 days 00:08:08.597513153
577,cursoisfera,34,1 days 15:41:27.839412900
578,cursoleopoldo,32,0 days 22:30:53.405913
579,cursoleopoldo,34,0 days 11:41:29.506379
580,cursoprogressao,32,0 days 00:01:38.445883
581,cursosazambuja,23,6 days 21:19:38.918108500
582,cursosazambuja,24,7 days 18:45:46.455423
583,cursosazambuja,25,2 days 22:39:18.913472666
584,cursosazambuja,26,0 days 08:03:30.403386
585,cursosazambuja,27,0 days 11:38:32.395938500
586,cursosazambuja,28,3 days 21:07:22.442296500
587,cursosazambuja,29,1 days 18:47:35.817635454
588,cursosazambuja,30,1 days 19:35:51.680032500
589,cursosazambuja,31,0 days 00:01:33.160098
590,cursosazambuja,33,4 days 06:16:40.523249200
591,cursosazambuja,34,0 days 11:04:09.982872
592,cursosazambuja,35,0 days 16:38:16.954635333
593,dante,33,0 days 00:00:36.883197
594,deltaeducacional,23,0 days 14:39:51.607496250
595,deltaeducacional,24,0 days 19:41:29.590003200
596,deltaeducacional,25,1 days 01:27:01.123556250
597,deltaeducacional,26,0 days 17:48:38.538808900
598,deltaeducacional,32,0 days 11:21:19.575684500
599,deltaeducacional,33,1 days 00:01:15.681031
600,deltaeducacional,34,1 days 19:21:13.321196600
601,deltaeducacional,35,0 days 04:49:45.380962200
602,dommga,25,4 days 13:30:46.085988750
603,domus,23,1 days 20:32:32.152386
604,domus,33,1 days 02:56:01.354519
605,domus,34,1 days 22:41:51.598296
606,eacorcovado,23,3 days 01:03:27.404802200
607,eacorcovado,24,1 days 07:43:47.899901833
608,eacorcovado,25,1 days 16:10:06.963167333
609,eacorcovado,31,2 days 19:29:51.641928
610,eacorcovado,32,0 days 15:50:32.929571
611,eacorcovado,33,2 days 04:05:30.867700
612,eacorcovado,35,-1 days +23:57:30.470645
613,eccos,24,3 days 19:15:44.336271833
614,eccos,25,1 days 08:52:11.237325615
615,eccos,26,1 days 12:49:33.008653
616,eccos,31,3 days 14:42:01.463422
617,eccos,32,3 days 03:43:47.014417937
618,eccos,33,0 days 19:42:53.186773555
619,eccos,34,1 days 19:24:15.979119782
620,eccos,35,0 days 11:08:25.211558666
621,educamais,24,0 days 16:10:47.589593
622,educamais,33,3 days 11:04:23.796811
623,educandarioterciocorreia,23,0 days 12:51:24.799844666
624,educandarioterciocorreia,24,0 days 19:16:54.294372035
625,educandarioterciocorreia,25,2 days 01:16:00.175616062
626,educandarioterciocorreia,26,0 days 14:03:46.746470
627,educandarioterciocorreia,31,0 days 15:00:45.300858333
628,educandarioterciocorreia,32,11 days 15:46:25.778843333
629,educandarioterciocorreia,33,0 days 16:44:11.029387521
630,educandarioterciocorreia,34,0 days 14:10:35.541296050
631,educandarioterciocorreia,35,0 days 00:43:28.604429
632,educarse,32,1 days 17:38:21.177967
633,educarse,33,1 days 04:30:37.660394
634,eduqo,32,0 days 00:03:46.860193
635,einsteinassis,23,2 days 07:43:04.694919258
636,einsteinassis,24,0 days 23:07:15.350323500
637,einsteinassis,25,0 days 13:18:30.188382227
638,einsteinassis,32,9 days 10:57:49.156854250
639,einsteinassis,35,0 days 00:02:31.696531
640,elitecuritiba,23,1 days 19:56:27.143229
641,elitecuritibaemilianoperneta,23,2 days 19:36:30.114762666
642,elitecuritibaemilianoperneta,24,5 days 11:11:26.798523555
643,elitecuritibaemilianoperneta,25,4 days 12:45:08.575248875
644,elitecuritibaemilianoperneta,26,1 days 23:18:48.854583428
645,elitecuritibaemilianoperneta,27,2 days 23:37:41.842121
646,elitecuritibaemilianoperneta,29,5 days 03:59:27.483502
647,elitecuritibaemilianoperneta,30,0 days 01:29:17.494129666
648,elitecuritibaemilianoperneta,31,0 days 05:03:01.945654
649,elitecuritibaemilianoperneta,32,2 days 03:54:31.272755750
650,elitecuritibaemilianoperneta,33,1 days 01:31:28.240165
651,elitecuritibaemilianoperneta,34,2 days 15:53:32.759785833
652,eluneonline,26,-1 days +23:58:41.937334
653,eluneonline,27,0 days 00:02:45.586399
654,equipe,34,-1 days +23:58:55.106812
655,escola,34,0 days 00:00:12.129114
656,escolaceciliameireles,23,0 days 19:31:38.114961500
657,escolaceciliameireles,24,0 days 00:03:24.075758
658,escolaceciliameireles,26,6 days 10:30:03.729788833
659,escolaceciliameireles,27,2 days 14:11:47.076590230
660,escolaceciliameireles,28,6 days 02:22:39.587426
661,escolaceciliameireles,30,4 days 01:58:43.275500
662,escolaceciliameireles,31,2 days 02:42:37.027079333
663,escolaceciliameireles,32,3 days 07:28:50.958539888
664,escolaceciliameireles,33,1 days 14:55:54.285306
665,escolaceciliameireles,35,0 days 02:02:15.924502
666,escoladeimpacto,28,0 days 14:48:18.253636500
667,escolajardimdasnacoes,24,0 days 00:27:58.226797500
668,escolamaster,23,2 days 17:36:18.888661444
669,escolamaster,24,2 days 01:57:56.045115
670,escolamaster,25,0 days 04:04:37.273391714
671,escolamaster,26,0 days 00:03:05.134630666
672,escolamaster,31,0 days 15:22:40.018435
673,escolamaster,33,0 days 15:27:32.034639
674,esperanza,34,0 days 00:01:56.085156
675,estantemagica,27,-1 days +23:59:19.480294
676,faculdadeflamingo,30,0 days 00:01:01.987059500
677,faculdadeflamingo,31,7 days 00:44:35.685124333
678,faculdadeflamingo,32,1 days 00:10:38.079811250
679,faculdadeflamingo,33,2 days 21:47:57.156233666
680,faculdadeflamingo,34,3 days 21:02:05.972800
681,faculdadeflamingo,35,0 days 12:03:06.205130666
682,fleming,31,0 days 00:03:13.777662
683,fleming,33,0 days 00:00:40.308653
684,francobrasileiro,28,0 days 00:21:30.175768
685,francobrasileiro,30,0 days 00:11:20.810857333
686,fundacaobradesco,29,-1 days +23:59:15.082807
687,galois,28,0 days 00:00:36.527135
688,garra,23,-1 days +23:48:52.071173
689,garra,24,0 days 06:42:20.169582500
690,garra,30,0 days 10:32:20.749172500
691,garra,31,0 days 14:06:29.243029
692,gerabixo,24,0 days 00:01:58.385859
693,gerabixo,33,0 days 22:53:24.611728
694,idaam,23,1 days 01:42:18.636392500
695,idaam,33,1 days 02:50:30.008391
696,idaam,34,0 days 23:19:55.191700500
697,implantacao,26,0 days 18:05:59.809212
698,insa,34,4 days 21:02:37.666188500
699,institutoauxiliadoradf,34,-1 days +23:56:56.450497445
700,institutocristao,23,1 days 21:59:01.674101400
701,institutocristao,24,1 days 02:01:01.652276425
702,institutocristao,25,0 days 15:23:44.047664142
703,institutocristao,26,0 days 06:05:59.389920
704,institutocristao,32,0 days 00:00:36.932352
705,institutocristao,34,1 days 08:34:08.103895500
706,institutoeurofarma,32,0 days 04:18:52.720088
707,institutosaojose,33,0 days 11:01:54.921307750
708,institutosaojose,34,-1 days +23:56:10.791501
709,integra,23,6 days 03:39:32.251727400
710,integra,24,8 days 12:48:45.896683600
711,integra,25,6 days 06:21:08.326688500
712,integra,34,5 days 03:52:35.399362777
713,integradaeducativa,23,1 days 08:59:36.277259025
714,integradaeducativa,24,2 days 05:30:28.311953371
715,integradaeducativa,25,2 days 00:27:52.266591463
716,integradaeducativa,26,0 days 10:27:17.847173666
717,integradaeducativa,27,27 days 19:03:13.776691500
718,integradaeducativa,29,12 days 09:07:53.437639333
719,integradaeducativa,30,1 days 19:57:19.883973111
720,integradaeducativa,31,0 days 00:07:42.432598555
721,integradaeducativa,32,0 days 08:26:34.547845375
722,integradaeducativa,33,0 days 06:55:00.994127906
723,integradaeducativa,34,0 days 18:20:46.839630214
724,integradaeducativa,35,0 days 01:13:46.485773
725,invictus,23,0 days 17:58:33.182385
726,invictus,24,2 days 07:32:31.826661
727,invictus,25,0 days 09:50:01.952980400
728,invictus,26,0 days 17:31:26.784474250
729,invictus,27,0 days 21:17:02.592265100
730,invictus,28,1 days 00:22:35.319241214
731,invictus,32,0 days 14:21:36.949233
732,invictus,33,0 days 13:54:50.464679368
733,invictus,34,1 days 09:00:49.942309428
734,invictus,35,0 days 14:14:04.349380
735,iracemarufino,31,0 days 00:01:40.250139
736,isem,23,2 days 02:43:22.318958
737,isem,24,0 days 21:00:17.932056600
738,isem,25,0 days 14:03:03.006838941
739,isem,26,5 days 19:40:45.387475444
740,isem,27,7 days 02:40:13.317515595
741,isem,28,1 days 21:16:08.712796583
742,isem,30,10 days 09:01:23.257759904
743,isem,31,3 days 22:01:17.082020666
744,isem,32,1 days 12:46:18.836839
745,itamarati,25,0 days 18:36:24.878048500
746,itamarati,34,0 days 10:58:08.202729
747,jardimsaopaulo,23,0 days 20:57:49.038860333
748,jardimsaopaulo,24,0 days 13:50:36.229237
749,jazzvestibular,35,0 days 00:29:23.562648
750,joaobelem,25,1 days 07:00:09.851319
751,lasalleaguasclaras,34,-1 days +23:57:11.932951778
752,liessinbarra,25,0 days 07:14:32.877180
753,litteratus,33,1 days 00:01:29.128659
754,macvest,23,0 days 04:45:42.158609500
755,macvest,26,0 days 06:37:54.277074
756,macvest,27,0 days 07:28:39.959112
757,macvest,32,0 days 14:42:26.777063
758,macvest,33,0 days 08:15:09.441175
759,magister,24,0 days 00:01:32.215494500
760,magister,25,1 days 21:08:13.048535
761,magister,29,0 days 06:43:23.590099666
762,magister,30,11 days 18:45:14.423406166
763,magister,32,4 days 12:31:37.085695769
764,magister,33,1 days 00:46:26.628179428
765,maplebearslz,23,1 days 04:26:27.195677653
766,maplebearslz,24,1 days 02:20:48.178952090
767,maplebearslz,25,1 days 14:50:08.650848521
768,maplebearslz,26,1 days 02:42:52.642712750
769,maplebearslz,30,2 days 15:46:48.025116777
770,maplebearslz,31,1 days 07:21:57.741234615
771,maplebearslz,32,0 days 16:22:30.415046200
772,maplebearslz,33,0 days 14:11:04.275509979
773,maplebearslz,34,0 days 23:56:59.017598630
774,maplebearslz,35,0 days 05:36:23.909038333
775,mariliamattoso,23,2 days 03:50:27.853608416
776,mariliamattoso,24,1 days 17:54:40.520232555
777,mariliamattoso,25,1 days 21:34:05.788923269
778,mariliamattoso,26,1 days 04:12:00.301266
779,mariliamattoso,27,0 days 13:34:31.846172
780,mariliamattoso,28,11 days 08:00:55.750286600
781,mariliamattoso,29,8 days 11:24:45.646199714
782,mariliamattoso,30,2 days 08:38:11.509041304
783,mariliamattoso,31,1 days 11:59:43.596062428
784,mariliamattoso,32,5 days 11:45:25.038147181
785,mariliamattoso,33,2 days 19:06:50.733572129
786,mariliamattoso,34,1 days 20:07:56.329898037
787,mariliamattoso,35,1 days 04:14:19.597729300
788,master,23,4 days 01:08:50.436964785
789,master,24,3 days 02:10:53.791344813
790,master,25,2 days 23:16:17.858606981
791,master,26,2 days 05:33:17.279044103
792,master,27,6 days 08:34:53.586272870
793,master,28,5 days 00:56:32.253235636
794,master,29,7 days 20:40:54.625595333
795,master,31,4 days 17:57:17.373589509
796,master,32,4 days 07:44:56.492433772
797,master,33,3 days 18:07:47.294923250
798,master,34,1 days 15:17:22.667004714
799,master,35,1 days 09:33:18.434508461
800,meta,30,0 days 00:01:22.373888
801,minhalista,24,0 days 00:01:27.075128750
802,minhalista,25,-1 days +23:59:20.648053400
803,minhalista,32,0 days 00:00:43.501605500
804,moaciralves,33,0 days 09:33:20.848180
805,moaciralves,34,0 days 19:13:14.770481
806,montessori,23,1 days 01:32:36.129373
807,montessori,33,1 days 02:45:48.276773
808,montessori,34,1 days 22:34:23.886153
809,murilorocha,31,0 days 05:11:25.525411
810,murilorocha,32,0 days 12:12:46.514371
811,murilorocha,35,-1 days +23:56:47.214720
812,navegasas,27,0 days 00:03:55.196909
813,novotempo,23,1 days 01:30:56.928541
814,novotempo,24,0 days 00:02:42.589468
815,novotempo,33,1 days 02:42:07.932291
816,novotempo,34,1 days 22:32:57.209019
817,nucleocriativo,23,1 days 22:00:38.589680976
818,nucleocriativo,24,1 days 11:21:19.663095458
819,nucleocriativo,25,0 days 15:53:01.977305870
820,nucleocriativo,32,8 days 09:51:52.624975
821,nucleocriativo,34,0 days 23:08:29.877132105
822,nucleocriativo,35,0 days 09:03:22.474481048
823,nucleopva,28,14 days 15:50:20.183023
824,objetivolorena,23,2 days 02:13:00.914738554
825,objetivolorena,24,1 days 01:14:17.292906305
826,objetivolorena,25,1 days 23:58:59.892753928
827,objetivolorena,26,1 days 08:55:55.367134163
828,objetivolorena,31,4 days 23:03:02.109622
829,objetivolorena,32,5 days 23:24:18.609284907
830,objetivolorena,33,3 days 15:28:06.877913406
831,objetivolorena,34,2 days 13:29:20.250224603
832,objetivolorena,35,0 days 22:49:09.184937433
833,objetivoteresina,24,-1 days +23:57:43.906372
834,objetivoteresina,28,0 days 00:01:15.621606
835,oficinadoestudante,23,5 days 01:54:39.985859076
836,oficinadoestudante,24,1 days 23:36:06.549440
837,oficinadoestudante,25,0 days 16:09:09.442887
838,oficinadoestudante,26,5 days 00:04:32.885129250
839,osequim,34,0 days 08:23:41.930912333
840,overabelcabral,23,3 days 23:04:32.312141461
