,namespace,Semana,Tempo médio entre publicação e ínicio de AA
841,overabelcabral,24,2 days 12:39:21.726347623
842,overabelcabral,25,1 days 20:07:35.774331099
843,overabelcabral,26,1 days 05:38:34.181985200
844,overabelcabral,27,5 days 16:52:28.906695
845,overabelcabral,28,36 days 11:50:35.160862666
846,overabelcabral,29,34 days 06:54:00.365956333
847,overabelcabral,30,4 days 20:06:55.803740250
848,overabelcabral,31,5 days 00:02:53.148074913
849,overabelcabral,32,1 days 20:57:28.347722727
850,overabelcabral,33,2 days 00:35:11.150227638
851,overabelcabral,34,1 days 20:39:31.962650220
852,overabelcabral,35,0 days 18:06:02.857638050
853,overjoaopessoa,23,1 days 03:36:30.178351
854,overjoaopessoa,24,4 days 05:59:11.471931538
855,overjoaopessoa,25,2 days 05:41:32.822170578
856,overjoaopessoa,26,0 days 21:11:08.575297562
857,overjoaopessoa,32,0 days 18:00:44.382758833
858,overjoaopessoa,33,1 days 23:22:43.428835833
859,overjoaopessoa,34,1 days 13:38:22.659000
860,overjoaopessoa,35,0 days 11:19:48.192901
861,overlimaesilva,23,1 days 02:56:42.929127666
862,overlimaesilva,24,0 days 12:41:22.294799
863,overlimaesilva,25,0 days 01:58:52.308536200
864,overlimaesilva,26,0 days 07:49:41.136715250
865,overlimaesilva,31,0 days 08:20:25.010438
866,overlimaesilva,32,0 days 05:04:17.280534
867,overlimaesilva,33,3 days 17:55:44.599305300
868,overlimaesilva,34,0 days 16:25:35.546263391
869,overlimaesilva,35,0 days 10:53:16.258892285
870,overmarciliofurtado,23,5 days 21:00:48.483408900
871,overmarciliofurtado,24,3 days 12:53:04.280627102
872,overmarciliofurtado,25,2 days 08:19:12.130286701
873,overmarciliofurtado,26,1 days 05:26:27.981023709
874,overmarciliofurtado,27,2 days 02:03:20.021643705
875,overmarciliofurtado,28,36 days 09:43:26.133487333
876,overmarciliofurtado,29,34 days 05:18:35.182571666
877,overmarciliofurtado,30,6 days 05:41:19.290529666
878,overmarciliofurtado,31,3 days 11:09:11.999948157
879,overmarciliofurtado,32,2 days 07:07:28.056317294
880,overmarciliofurtado,33,1 days 21:55:57.688713243
881,overmarciliofurtado,34,2 days 12:48:29.745903937
882,overmarciliofurtado,35,0 days 21:41:52.104033500
883,overmossoro,23,4 days 17:14:37.700294888
884,overmossoro,24,2 days 04:15:42.427047153
885,overmossoro,25,0 days 20:24:09.135715944
886,overmossoro,26,0 days 16:33:53.631400410
887,overmossoro,30,4 days 06:59:38.592412
888,overmossoro,31,0 days 23:43:54.395095
889,overmossoro,32,1 days 15:21:48.131904900
890,overmossoro,33,2 days 20:56:41.214294333
891,overmossoro,34,1 days 10:48:08.009431071
892,overmossoro,35,0 days 22:45:27.667153538
893,overnascimentodecastro,23,1 days 00:49:30.345877
894,overnascimentodecastro,25,1 days 06:17:36.931481
895,overnascimentodecastro,27,0 days 00:01:59.587671
896,overnascimentodecastro,33,1 days 02:27:59.504080
897,overnascimentodecastro,34,1 days 22:15:38.610431
898,overpontanegra,23,3 days 00:44:57.093423243
899,overpontanegra,24,3 days 09:35:05.810731777
900,overpontanegra,25,2 days 00:42:43.705865784
901,overpontanegra,26,1 days 01:14:38.358454117
902,overpontanegra,28,36 days 10:10:37.709093333
903,overpontanegra,29,34 days 06:12:19.585265333
904,overpontanegra,31,5 days 00:57:29.842848366
905,overpontanegra,32,3 days 04:02:25.048736125
906,overpontanegra,33,3 days 04:20:05.867310260
907,overpontanegra,34,1 days 13:42:07.108702305
908,overpontanegra,35,0 days 20:04:58.173538904
909,overzonanorte,23,4 days 07:24:23.734874541
910,overzonanorte,24,3 days 21:51:03.249478328
911,overzonanorte,25,1 days 11:56:01.888228430
912,overzonanorte,26,1 days 01:00:58.955246229
913,overzonanorte,27,-1 days +23:58:06.904629
914,overzonanorte,30,5 days 19:51:45.721561500
915,overzonanorte,31,2 days 18:13:04.891248
916,overzonanorte,32,4 days 16:26:40.051949846
917,overzonanorte,33,4 days 08:32:31.472355384
918,overzonanorte,34,1 days 05:19:59.867118833
919,overzonanorte,35,0 days 17:21:39.128646222
920,pauloviana,31,7 days 20:56:06.387878
921,pearson,31,-1 days +23:59:04.160353
922,pesenglish,34,0 days 00:00:33.915790
923,physicsalcindocacela,23,7 days 17:35:58.053042400
924,physicsalcindocacela,24,1 days 02:50:45.550362
925,physicsalcindocacela,25,2 days 12:49:00.157833757
926,physicsalcindocacela,27,0 days 02:57:32.140542
927,physicsalcindocacela,33,0 days 15:56:38.277601500
928,physicsalcindocacela,34,0 days 19:02:09.330402666
929,physicsalmirantebarroso,23,0 days 19:33:32.291983636
930,physicsalmirantebarroso,24,5 days 11:15:21.573532461
931,physicsalmirantebarroso,25,4 days 14:34:49.403738389
932,physicsalmirantebarroso,26,1 days 13:48:20.341565
933,physicsalmirantebarroso,33,0 days 09:37:02.218262400
934,physicsalmirantebarroso,34,1 days 21:56:26.914179
935,physicsaugustomontenegro,23,1 days 07:38:27.595710529
936,physicsaugustomontenegro,24,7 days 15:19:28.367941888
937,physicsaugustomontenegro,25,4 days 18:07:22.349723
938,physicsaugustomontenegro,26,0 days 22:46:11.814376538
939,physicsaugustomontenegro,33,0 days 09:47:23.305052
940,physicsaugustomontenegro,34,1 days 22:02:34.851009
941,physicsbatistacampos,23,2 days 03:52:53.986455111
942,physicsbatistacampos,24,1 days 01:58:31.922698166
943,physicsbatistacampos,25,5 days 10:57:00.273010615
944,physicsbatistacampos,26,0 days 22:49:04.341318100
945,physicsbatistacampos,32,3 days 00:24:58.983484
946,physicsbatistacampos,33,0 days 08:44:26.714715750
947,physicscidadenova,23,1 days 11:15:08.642407692
948,physicscidadenova,24,1 days 20:33:42.838444833
949,physicscidadenova,25,4 days 16:03:49.842744326
950,physicscidadenova,26,1 days 00:12:20.534337800
951,physicscidadenova,33,0 days 09:43:38.011511400
952,physicscidadenova,34,1 days 18:50:16.459518
953,physicsconselheirofurtado,23,1 days 00:25:11.883851555
954,physicsconselheirofurtado,25,4 days 06:48:52.998452625
955,physicsconselheirofurtado,26,0 days 06:51:40.107580500
956,physicsconselheirofurtado,31,0 days 07:08:17.691927
957,physicsconselheirofurtado,32,0 days 12:21:38.487022
958,physicsconselheirofurtado,33,1 days 02:14:03.588677
959,physicsconselheirofurtado,34,1 days 21:53:28.484252
960,physicsmacapa,23,1 days 04:22:14.907642
961,physicsmacapa,25,4 days 09:19:10.121843519
962,physicsmacapa,33,0 days 09:40:39.257366800
963,physicsmacapa,34,1 days 21:52:12.579607
964,physicsumarizal,23,1 days 05:06:19.953369538
965,physicsumarizal,24,2 days 21:21:43.773925960
966,physicsumarizal,25,4 days 12:40:42.625715672
967,physicsumarizal,26,0 days 21:22:48.397333095
968,physicsumarizal,33,0 days 09:35:10.248617800
969,physicsumarizal,34,1 days 21:46:23.659128
970,pioxi,23,3 days 12:47:32.436621446
971,pioxi,24,2 days 18:20:52.513085513
972,pioxi,25,1 days 18:05:37.082953333
973,pioxi,26,0 days 16:16:31.497310583
974,pioxi,34,0 days 16:13:44.831757750
975,pioxi,35,0 days 15:22:06.680349500
976,pioxiicolegio,23,2 days 04:08:36.903181200
977,pioxiicolegio,30,3 days 16:47:52.010382600
978,pioxiicolegio,31,5 days 02:59:48.826161
979,pioxiicolegio,32,2 days 07:17:18.666767687
980,pioxiicolegio,33,1 days 15:52:05.483958
981,pioxiicolegio,34,2 days 01:55:44.040503250
982,pioxiicolegio,35,0 days 14:20:26.607436
983,plannetaosasco,27,4 days 18:15:58.242572
984,plannetataboao,28,14 days 16:54:17.843338109
985,poliedro,24,4 days 01:04:37.015202333
986,poliedro,25,1 days 17:19:46.024705
987,poliedro,27,13 days 20:23:23.912251
988,poliedro,29,2 days 14:30:19.814533
989,poliedro,32,0 days 07:44:59.166804750
990,poliedro,33,12 days 21:48:53.898841
991,poliedro,35,1 days 15:27:36.879235250
992,poliedropv,23,1 days 23:55:28.432013
993,poliedropv,24,1 days 02:28:12.721714250
994,poliedropv,25,0 days 13:01:29.538764500
995,poliedropv,26,1 days 08:29:18.525013
996,poliedropv,28,1 days 23:18:10.493812666
997,poliedropv,29,1 days 23:47:08.780909
998,poliedropv,30,1 days 06:07:25.186095
999,poliedropv,31,2 days 00:10:16.318765
1000,poliedropv,32,0 days 15:30:22.634921666
1001,poliedropv,34,1 days 00:00:33.533217
1002,poliedrotreinamento,34,0 days 00:02:22.565116
1003,portinari,23,1 days 14:44:18.878785
1004,portinari,24,1 days 18:49:21.161056800
1005,portinari,26,19 days 06:50:37.427613900
1006,portinari,27,3 days 15:03:03.444936400
1007,portinari,28,2 days 15:47:05.058709529
1008,portinari,29,4 days 19:39:15.370680470
1009,portinari,30,2 days 21:59:40.449261117
1010,portinari,31,2 days 13:20:19.131559800
1011,portinari,32,2 days 00:29:53.311417666
1012,portinari,33,2 days 21:13:43.031474555
1013,portinari,34,1 days 18:46:30.568365750
1014,portinari,35,1 days 12:24:36.704628857
1015,porto,23,2 days 19:17:43.320807588
1016,porto,24,3 days 14:42:29.527647750
1017,porto,25,1 days 04:22:55.450440309
1018,porto,26,0 days 19:06:33.405527363
1019,porto,27,0 days 00:00:41.683333
1020,porto,28,1 days 00:27:58.391708
1021,porto,31,-1 days +23:58:27.187366
1022,porto,32,2 days 07:05:53.021857105
1023,porto,33,1 days 21:10:40.681119297
1024,porto,34,1 days 21:48:52.835600266
1025,porto,35,0 days 09:53:42.954554578
1026,portoseguro,34,-1 days +23:55:05.709101
1027,portoseguro,35,0 days 14:25:48.560302
1028,positivoon,28,0 days 00:00:46.474698
1029,prevest,32,0 days 00:00:07.012195
1030,prevest,34,1 days 00:34:07.217267
1031,primeirodemaio,31,0 days 00:24:31.892623
1032,primeirodemaio,32,0 days 00:04:05.721938
1033,prismapatrocinio,23,3 days 20:34:02.979803414
1034,prismapatrocinio,24,4 days 14:28:46.290252327
1035,prismapatrocinio,25,3 days 00:09:36.907934333
1036,prismapatrocinio,26,3 days 09:49:15.683718485
1037,prismapatrocinio,27,3 days 00:43:02.972883380
1038,prismapatrocinio,28,1 days 00:26:45.817005562
1039,prismapatrocinio,30,1 days 00:01:28.953175500
1040,prismapatrocinio,31,8 days 22:51:02.295376500
1041,prismapatrocinio,32,5 days 16:15:33.175370781
1042,prismapatrocinio,33,3 days 09:33:47.462797200
1043,prismapatrocinio,34,2 days 22:12:57.688646232
1044,prismapatrocinio,35,1 days 17:22:31.620845333
1045,profederal,23,1 days 11:57:10.439968833
1046,profederal,24,2 days 21:36:32.551297
1047,profederal,25,2 days 23:22:46.083344
1048,profederal,26,2 days 04:59:24.586266250
1049,profederal,27,1 days 22:27:50.819075666
1050,profederal,29,7 days 03:49:29.264431
1051,profederal,30,5 days 07:45:14.851231
1052,profederal,31,0 days 20:40:12.995550416
1053,profederal,32,1 days 14:18:32.566922363
1054,profederal,33,1 days 03:01:06.087150937
1055,profederal,34,1 days 03:56:22.530478066
1056,profederal,35,1 days 04:29:46.349167166
1057,progressaodc,23,1 days 22:56:43.174483346
1058,progressaodc,24,2 days 00:09:33.452517833
1059,progressaodc,25,3 days 16:33:55.131451250
1060,progressaodc,26,9 days 02:16:21.546617
1061,progressaodc,27,16 days 09:19:16.727337181
1062,progressaodc,28,0 days 07:58:30.790701800
1063,progressaodc,30,12 days 11:28:43.048843333
1064,progressaodc,31,3 days 08:08:57.524259555
1065,progressaodc,32,3 days 20:35:03.141416500
1066,progressaodc,33,6 days 01:36:51.183190935
1067,progressaodc,34,3 days 02:26:35.526568666
1068,progressaodc,35,0 days 22:13:25.801206812
1069,progressaoig,23,5 days 20:43:26.193543133
1070,progressaoig,24,1 days 19:33:03.625867600
1071,progressaoig,25,5 days 06:06:06.741068111
1072,progressaoig,26,1 days 17:51:29.115894545
1073,progressaoig,27,3 days 08:25:40.832524615
1074,progressaoig,28,1 days 04:00:32.670863666
1075,progressaoig,30,8 days 23:14:55.716974
1076,progressaoig,31,3 days 18:04:14.516162769
1077,progressaoig,32,4 days 12:06:31.289868400
1078,progressaoig,33,4 days 01:32:16.201790666
1079,progressaoig,34,2 days 11:33:42.916042736
1080,progressaoig,35,0 days 20:09:25.149208500
1081,provaspoliedro,23,2 days 21:26:59.217119040
1082,provaspoliedro,24,2 days 06:38:42.912794440
1083,provaspoliedro,25,7 days 09:27:37.694430509
1084,provaspoliedro,26,18 days 14:01:54.081309722
1085,provaspoliedro,27,2 days 09:51:51.999527230
1086,provaspoliedro,28,5 days 08:34:02.666032500
1087,provaspoliedro,30,2 days 11:23:17.499778093
1088,provaspoliedro,31,2 days 12:26:23.522701313
1089,provaspoliedro,32,1 days 04:54:47.558044512
1090,provaspoliedro,33,1 days 04:53:05.316360819
1091,provaspoliedro,34,1 days 07:23:34.804922422
1092,provaspoliedro,35,1 days 00:47:36.611981666
1093,psantagema,23,13 days 16:12:43.759703250
1094,psantagema,24,5 days 02:47:34.394985882
1095,psantagema,25,4 days 06:40:54.205298769
1096,psantagema,26,1 days 08:54:05.975412500
1097,psantagema,30,0 days 00:03:11.829486333
1098,psantagema,32,6 days 11:27:39.537381642
1099,psantagema,33,1 days 23:32:40.732222096
1100,psantagema,34,0 days 16:28:40.276171
1101,psantagema,35,0 days 13:40:10.589956666
1102,qescola,23,53 days 18:14:32.220111214
1103,qescola,24,47 days 00:46:56.675065714
1104,qescola,25,39 days 15:20:45.583202
1105,qescola,26,33 days 06:25:11.383560714
1106,qescola,27,19 days 12:51:00.687857
1107,qescola,28,18 days 03:07:26.796066857
1108,qescola,29,8 days 19:47:56.836774666
1109,qescola,30,3 days 06:30:08.798179882
1110,qescola,31,2 days 04:47:14.338104
1111,qescola,32,2 days 11:57:38.277010500
1112,qescola,33,0 days 00:00:11.071069500
1113,qescola,34,0 days 07:12:24.305011500
1114,qescola,35,-1 days +23:50:22.048575648
1115,rede,35,-1 days +23:59:09.088694
1116,saberviver,32,0 days 17:31:35.725599
1117,saea,33,0 days 00:01:04.766714
1118,saea,35,0 days 00:34:31.722647
1119,sagradafamilia,33,0 days 00:25:13.793273
1120,sagradafamilia,34,0 days 23:36:17.639012400
1121,santadoroteia,23,1 days 23:12:39.951751
1122,santadoroteia,33,0 days 12:22:33.398728333
1123,santadoroteia,34,-1 days +23:56:53.429510500
1124,santamariacn,25,9 days 02:41:17.152424500
1125,santamariacn,26,0 days 00:19:24.428185200
1126,santamariacn,27,2 days 06:09:18.745111400
1127,santamariacn,28,0 days 00:02:33.752463500
1128,santamariacn,29,16 days 12:23:39.911281
1129,santamariacn,30,8 days 06:40:59.432650500
1130,santamariacn,31,0 days 09:24:22.185271
1131,santamariacn,32,0 days 13:04:09.037815
1132,santamariacn,33,0 days 00:02:56.766214
1133,santamariacn,34,0 days 09:38:05.644191
1134,santoagostinho,24,0 days 00:00:48.136266
1135,santoamerico,23,2 days 01:26:24.196609756
1136,santoamerico,24,1 days 10:33:04.816677672
1137,santoamerico,25,4 days 22:55:59.824522500
1138,santoamerico,26,48 days 03:17:02.598547250
1139,santoamerico,27,3 days 02:35:42.487921647
1140,santoamerico,28,0 days 00:01:30.680934500
1141,santoamerico,30,6 days 22:12:57.931729230
1142,santoamerico,31,5 days 03:41:14.530642052
1143,santoamerico,32,0 days 21:28:22.809289684
1144,santoamerico,33,2 days 11:06:26.862469200
1145,santoamerico,34,0 days 10:26:00.076566833
1146,santoamerico,35,2 days 15:45:41.170031333
1147,santoantonio,23,0 days 00:00:18.273572
1148,santoantonio,27,-1 days +23:59:14.138573
1149,sas,23,-1 days +23:56:10.946800
1150,sas,25,-1 days +23:58:31.858534
1151,sas,29,-1 days +23:59:52.349962
1152,sas,30,0 days 00:02:42.132000500
1153,sas,31,1 days 00:00:36.260304500
1154,sas,32,0 days 06:26:40.090281500
1155,sas,33,1 days 06:50:14.616293
1156,sasadapt,25,0 days 00:01:31.155784
1157,sasadaptem,23,72 days 09:54:46.639517
1158,sasadaptem,25,-1 days +23:58:22.410090
1159,saseducacao,23,4 days 06:36:36.005844400
1160,seletivoeducallis,23,4 days 01:09:55.166775
1161,seletivoeducallis,26,1 days 15:57:10.977058500
1162,seletivoeducallis,28,1 days 03:50:00.201935
1163,seletivoeducallis,32,0 days 00:18:57.293467
1164,serios,24,0 days 00:02:31.439513
1165,simbios,23,1 days 00:17:22.479609
1166,simbios,33,1 days 01:38:30.370464
1167,simbios,34,1 days 21:33:22.925818
1168,simuladoita,26,2 days 16:00:18.511604
1169,sobral,29,0 days 00:03:41.198004
1170,souhabilis,23,1 days 02:14:02.953273
1171,souhabilis,24,1 days 00:58:20.395920
1172,souhabilis,25,-1 days +23:59:31.805863
1173,souhabilis,26,13 days 15:42:24.238258400
1174,souhabilis,29,1 days 03:07:50.818517
1175,souhabilis,30,1 days 01:59:48.712454
1176,souhabilis,31,0 days 13:47:47.446268
1177,souhabilis,32,0 days 16:46:27.457062666
1178,souhabilis,33,1 days 00:26:27.262127
1179,souhabilis,34,0 days 00:36:18.695005666
1180,souhabilis,35,1 days 01:44:23.899243
1181,spdacruz,23,6 days 17:42:08.271105318
1182,spdacruz,24,4 days 12:38:39.658292910
1183,spdacruz,25,4 days 00:59:27.094777218
1184,spdacruz,26,1 days 08:31:12.139066333
1185,spdacruz,31,8 days 18:32:06.134859900
1186,spdacruz,32,5 days 04:21:44.398295587
1187,spdacruz,33,3 days 03:52:09.404798175
1188,spdacruz,34,1 days 11:29:48.392822500
1189,spdacruz,35,0 days 08:01:58.068884
1190,stellamarisaguaverde,23,2 days 18:07:18.266303250
1191,stellamarisaguaverde,24,3 days 19:48:00.275413769
1192,stellamarisaguaverde,25,1 days 08:08:07.191372250
1193,stellamarisaguaverde,26,1 days 04:20:11.887294565
1194,stellamarisaguaverde,33,0 days 23:51:55.956777714
1195,stellamarisaguaverde,34,2 days 02:29:35.340279666
1196,stellamarisaguaverde,35,2 days 22:08:42.655024714
1197,stellamarisjuveve,23,3 days 00:31:23.410942735
1198,stellamarisjuveve,24,3 days 13:37:33.115183238
1199,stellamarisjuveve,25,2 days 03:36:26.879298370
1200,stellamarisjuveve,26,1 days 02:18:43.273606072
1201,stellamarisjuveve,27,4 days 00:29:07.980945
1202,stellamarisjuveve,29,9 days 17:09:29.535514314
1203,stellamarisjuveve,31,0 days 00:00:15.623481
1204,stellamarisjuveve,32,1 days 01:31:08.983705777
1205,stellamarisjuveve,33,2 days 04:45:50.449733774
1206,stellamarisjuveve,34,2 days 01:46:55.082357193
1207,stellamarisjuveve,35,1 days 22:39:40.641369085
1208,stellamarisxaxim,23,4 days 11:55:18.410177625
1209,stellamarisxaxim,24,4 days 03:59:28.938341800
1210,stellamarisxaxim,25,1 days 04:12:11.186502
1211,stellamarisxaxim,26,1 days 16:33:17.974552270
1212,stellamarisxaxim,27,2 days 00:00:27.203528
1213,stellamarisxaxim,29,3 days 16:05:45.190281035
1214,stellamarisxaxim,31,2 days 03:06:28.303462
1215,stellamarisxaxim,32,0 days 16:49:27.151408600
1216,stellamarisxaxim,33,2 days 12:39:48.784387666
1217,stellamarisxaxim,34,2 days 03:00:02.745972333
1218,stellamarisxaxim,35,2 days 02:35:04.138727235
1219,studos,30,0 days 00:00:33.747602
1220,testevictorhugo,32,-1 days +23:57:25.595149
1221,testevictorhugo,35,1 days 00:02:54.668672
1222,universitariolondrina,23,2 days 00:31:33.718254554
1223,universitariolondrina,24,3 days 05:27:25.534219354
1224,universitariolondrina,25,2 days 22:44:55.025054447
1225,universitariolondrina,26,2 days 06:02:29.461865738
1226,universitariolondrina,27,0 days 11:40:39.895412571
1227,universitariolondrina,28,10 days 20:43:56.114536
1228,universitariolondrina,29,3 days 11:58:38.339990
1229,universitariolondrina,30,2 days 16:21:07.009655241
1230,universitariolondrina,31,2 days 14:35:04.870213959
1231,universitariolondrina,32,2 days 00:45:10.794574358
1232,universitariolondrina,33,2 days 20:48:26.223848900
1233,universitariolondrina,34,3 days 23:10:09.097691181
1234,universitariolondrina,35,1 days 01:36:24.271120222
1235,universobarcarena,23,2 days 18:56:51.334484582
1236,universobarcarena,24,2 days 20:19:12.319506715
1237,universobarcarena,25,14 days 00:07:37.958116644
1238,universobarcarena,26,26 days 19:44:19.541264900
1239,universobarcarena,27,28 days 19:52:00.192835
1240,universobarcarena,28,20 days 11:00:51.773061785
1241,universobarcarena,29,11 days 23:04:49.607716333
1242,universobarcarena,30,4 days 21:44:49.708479
1243,universobarcarena,31,0 days 17:41:44.082372840
1244,universobarcarena,34,0 days 19:03:50.565254
1245,universobarcarena,35,0 days 03:27:11.785915500
1246,villalobos,23,5 days 16:53:44.040103973
1247,villalobos,24,5 days 01:30:09.236478258
1248,villalobos,25,2 days 22:40:19.737160575
1249,villalobos,26,1 days 23:29:47.795973800
1250,villalobos,27,5 days 17:22:34.022432
1251,villalobos,30,3 days 14:45:34.171817
1252,villalobos,31,7 days 12:42:32.964940277
1253,villalobos,32,6 days 05:15:11.002857487
1254,villalobos,33,6 days 13:30:26.681055406
1255,villalobos,34,5 days 05:04:10.444489212
1256,villalobos,35,1 days 08:15:57.124608800
1257,vitae,23,11 days 16:41:12.736007500
1258,vitae,28,5 days 19:29:30.753509
1259,wilsondeandradebarreto,35,-1 days +23:59:59.933496
