,namespace,Semana,creation,Número de visualizações de relatórios de lista,user_id
0,acessoalmirantetamandare,0,2021-09-24,2,41
1,acessoalmirantetamandare,0,2021-09-25,2,41
2,acessoalmirantetamandare,0,2021-09-27,83,41
3,acessoalmirantetamandare,0,2021-09-28,3,41
4,acessoalmirantetamandare,0,2021-09-29,8,41
5,acessoalmirantetamandare,0,2021-09-30,4,41
6,acessoalmirantetamandare,0,2021-10-01,2,41
7,acessoalmirantetamandare,0,2021-10-02,1,41
8,acessoboqueirao,0,2021-09-24,5,52
9,acessoboqueirao,0,2021-09-25,6,52
10,acessoboqueirao,0,2021-09-26,16,52
11,acessoboqueirao,0,2021-09-27,8,52
12,acessoboqueirao,0,2021-09-28,9,52
13,acessoboqueirao,0,2021-09-29,10,52
14,acessoboqueirao,0,2021-09-30,4,52
15,acessoboqueirao,0,2021-10-01,8,52
16,acessocampolargo,0,2021-09-24,5,39
17,acessocampolargo,0,2021-09-25,8,39
18,acessocampolargo,0,2021-09-26,17,39
19,acessocampolargo,0,2021-09-27,14,39
20,acessocampolargo,0,2021-09-28,5,39
21,acessocampolargo,0,2021-09-30,5,39
22,acessocampolargo,0,2021-10-01,4,39
23,acessocampolargo,0,2021-10-02,1,39
24,acessofazendariogrande,0,2021-09-24,102,37
25,acessofazendariogrande,0,2021-09-25,17,37
26,acessofazendariogrande,0,2021-09-26,18,37
27,acessofazendariogrande,0,2021-09-27,12,37
28,acessofazendariogrande,0,2021-09-28,35,37
29,acessofazendariogrande,0,2021-09-29,38,37
30,acessofazendariogrande,0,2021-09-30,45,37
31,acessofazendariogrande,0,2021-10-01,11,37
32,acessofazendariogrande,0,2021-10-02,6,37
33,acessohauer,0,2021-09-27,4,23
34,acessopinhais,0,2021-09-27,1,28
35,acessopinhais,0,2021-09-28,9,28
36,acessopinhais,0,2021-09-29,21,28
37,acessopinhais,0,2021-09-30,8,28
38,acessopinhais,0,2021-10-01,9,28
39,acessopinhais,0,2021-10-02,2,28
40,acessoportao,0,2021-10-01,1,48
41,acessosantafelicidade,0,2021-09-24,6,52
42,acessosantafelicidade,0,2021-09-26,7,52
43,acessosantafelicidade,0,2021-09-27,1,52
44,acessosantafelicidade,0,2021-09-28,12,52
45,acessosantafelicidade,0,2021-09-29,5,52
46,acessosantafelicidade,0,2021-09-30,4,52
47,acessosjpinhais,0,2021-09-24,8,66
48,acessosjpinhais,0,2021-09-27,15,66
49,acessosjpinhais,0,2021-09-28,36,66
50,acessosjpinhais,0,2021-09-29,36,66
51,acessosjpinhais,0,2021-09-30,69,66
52,acessosjpinhais,0,2021-10-01,51,66
53,acessosjpinhais,0,2021-10-02,2,66
54,adrianochan,0,2021-09-28,2,11
55,alpha,0,2021-09-24,32,76
56,alpha,0,2021-09-26,1,76
57,alpha,0,2021-09-27,43,76
58,alpha,0,2021-09-28,25,76
59,alpha,0,2021-09-29,26,76
60,alpha,0,2021-09-30,57,76
61,alpha,0,2021-10-01,15,76
62,alpha,0,2021-10-02,1,76
63,amadeus,0,2021-09-24,17,116
64,amadeus,0,2021-09-25,14,116
65,amadeus,0,2021-09-26,26,116
66,amadeus,0,2021-09-27,17,116
67,amadeus,0,2021-09-28,24,116
68,amadeus,0,2021-09-29,4,116
69,amadeus,0,2021-09-30,33,116
70,amadeus,0,2021-10-01,11,116
71,brasilcursinhos,0,2021-09-25,2,162
72,brasilcursinhos,0,2021-09-26,1,162
73,brasilcursinhos,0,2021-09-27,5,162
74,brasilcursinhos,0,2021-09-28,5,162
75,brasilcursinhos,0,2021-09-29,3,162
76,brasilcursinhos,0,2021-09-30,22,162
77,brasilcursinhos,0,2021-10-01,8,162
78,brasilcursinhos,0,2021-10-02,8,162
79,casdinhosjc,0,2021-10-02,1,123
80,casdvest,0,2021-09-25,2,150
81,casdvest,0,2021-09-28,1,150
82,casdvest,0,2021-09-29,1,150
83,cats,0,2021-10-01,1,38
84,ceespacolivre,0,2021-09-29,4,32
85,cem,0,2021-09-24,16,27
86,cem,0,2021-09-25,28,27
87,cem,0,2021-09-26,32,27
88,cem,0,2021-09-27,14,27
89,cem,0,2021-09-28,22,27
90,cem,0,2021-09-29,17,27
91,cem,0,2021-09-30,47,27
92,cem,0,2021-10-01,17,27
93,cem,0,2021-10-02,8,27
94,ceprimeiromundo,0,2021-09-29,6,112
95,ceprimeiromundo,0,2021-09-30,22,112
96,ceprimeiromundo,0,2021-10-01,1,112
97,ciadosaber,0,2021-09-27,2,18
98,colegiobilac,0,2021-09-24,3,18
99,colegiobilac,0,2021-09-25,4,18
100,colegiobilac,0,2021-09-27,10,18
101,colegiobilac,0,2021-09-28,16,18
102,colegiobilac,0,2021-09-29,18,18
103,colegiobrasilia,0,2021-09-24,42,58
104,colegiobrasilia,0,2021-09-25,19,58
105,colegiobrasilia,0,2021-09-26,6,58
106,colegiobrasilia,0,2021-09-27,30,58
107,colegiobrasilia,0,2021-09-28,14,58
108,colegiobrasilia,0,2021-09-29,23,58
109,colegiobrasilia,0,2021-09-30,16,58
110,colegiobrasilia,0,2021-10-01,25,58
111,colegiobrasilia,0,2021-10-02,7,58
112,colegiocb,0,2021-09-24,10,27
113,colegiocb,0,2021-09-26,3,27
114,colegiocb,0,2021-09-27,30,27
115,colegiocb,0,2021-09-28,4,27
116,colegiocb,0,2021-09-29,4,27
117,colegiocb,0,2021-09-30,57,27
118,colegiocb,0,2021-10-01,18,27
119,colegiodasamericas,0,2021-09-24,39,55
120,colegiodasamericas,0,2021-09-26,16,55
121,colegiodasamericas,0,2021-09-27,48,55
122,colegiodasamericas,0,2021-09-28,16,55
123,colegiodasamericas,0,2021-09-29,40,55
124,colegiodasamericas,0,2021-09-30,52,55
125,colegiodasamericas,0,2021-10-01,39,55
126,colegiodasamericas,0,2021-10-02,5,55
127,colegioeag,0,2021-09-24,36,43
128,colegioeag,0,2021-09-26,3,43
129,colegioeag,0,2021-09-27,4,43
130,colegioeag,0,2021-09-28,12,43
131,colegioeag,0,2021-09-29,11,43
132,colegioeag,0,2021-09-30,4,43
133,colegioeag,0,2021-10-01,3,43
134,colegioecursodesafio,0,2021-09-24,14,63
135,colegioecursodesafio,0,2021-09-25,6,63
136,colegioecursodesafio,0,2021-09-26,1,63
137,colegioecursodesafio,0,2021-09-27,32,63
138,colegioecursodesafio,0,2021-09-28,20,63
139,colegioecursodesafio,0,2021-09-29,9,63
140,colegioecursodesafio,0,2021-09-30,6,63
141,colegioecursodesafio,0,2021-10-01,4,63
142,colegioecursodesafio,0,2021-10-02,31,63
143,colegioecursoprogressao,0,2021-09-27,1,32
144,colegioecursoprogressao,0,2021-09-29,7,32
145,colegioensitec,0,2021-09-24,4,34
146,colegioensitec,0,2021-09-27,15,34
147,colegioensitec,0,2021-09-28,4,34
148,colegioensitec,0,2021-09-29,8,34
149,colegioensitec,0,2021-10-01,1,34
150,colegioflamingo,0,2021-09-24,1,12
151,colegioflamingo,0,2021-09-27,5,12
152,colegioflamingo,0,2021-09-28,16,12
153,colegioflamingo,0,2021-09-29,26,12
154,colegioflamingo,0,2021-10-01,20,12
155,colegioflamingo,0,2021-10-02,67,12
156,colegioguilhermedealmeida,0,2021-09-24,16,65
157,colegioguilhermedealmeida,0,2021-09-26,1,65
158,colegioguilhermedealmeida,0,2021-09-27,26,65
159,colegioguilhermedealmeida,0,2021-09-28,34,65
160,colegioguilhermedealmeida,0,2021-09-29,43,65
161,colegioguilhermedealmeida,0,2021-09-30,34,65
162,colegioguilhermedealmeida,0,2021-10-01,199,65
163,colegioguilhermedealmeida,0,2021-10-02,2,65
164,colegioiguatemy,0,2021-09-24,9,32
165,colegioiguatemy,0,2021-09-27,9,32
166,colegioiguatemy,0,2021-09-28,33,32
167,colegioiguatemy,0,2021-09-29,19,32
168,colegioiguatemy,0,2021-09-30,19,32
169,colegioiguatemy,0,2021-10-01,11,32
170,colegioiguatemy,0,2021-10-02,1,32
171,colegiointegral,0,2021-09-24,11,106
172,colegiointegral,0,2021-09-25,7,106
173,colegiointegral,0,2021-09-26,8,106
174,colegiointegral,0,2021-09-27,35,106
175,colegiointegral,0,2021-09-28,34,106
176,colegiointegral,0,2021-09-29,24,106
177,colegiointegral,0,2021-09-30,43,106
178,colegiointegral,0,2021-10-01,25,106
179,colegiointegral,0,2021-10-02,1,106
180,colegiojoaopaulo,0,2021-09-26,7,72
181,colegiojoaopaulo,0,2021-09-27,7,72
182,colegiojoaopaulo,0,2021-09-28,2,72
183,colegiojoaopaulo,0,2021-09-29,5,72
184,colegiojoaopaulo,0,2021-09-30,2,72
185,colegiopremium,0,2021-09-29,4,48
186,colegiosete,0,2021-09-24,26,42
187,colegiosete,0,2021-09-25,1,42
188,colegiosete,0,2021-09-26,4,42
189,colegiosete,0,2021-09-27,33,42
190,colegiosete,0,2021-09-28,16,42
191,colegiosete,0,2021-09-29,23,42
192,colegiosete,0,2021-09-30,17,42
193,colegiosete,0,2021-10-01,5,42
194,colegiouirapuru,0,2021-09-24,5,72
195,colegiouirapuru,0,2021-09-25,5,72
196,colegiouirapuru,0,2021-09-28,1,72
197,colegiouniverso,0,2021-09-26,2,84
198,colegiouniverso,0,2021-09-27,1,84
199,colegiouniverso,0,2021-09-28,5,84
200,colegiouniverso,0,2021-09-29,1,84
201,cursobase,0,2021-09-29,1,7
202,cursobase,0,2021-10-02,5,7
203,cursosazambuja,0,2021-09-24,1,25
204,cursosazambuja,0,2021-09-25,2,25
205,cursosazambuja,0,2021-09-29,1,25
206,cursosazambuja,0,2021-10-01,3,25
207,dominius,0,2021-09-27,4,48
208,eacorcovado,0,2021-09-24,72,110
209,eacorcovado,0,2021-09-25,2,110
210,eacorcovado,0,2021-09-26,7,110
211,eacorcovado,0,2021-09-27,9,110
212,eacorcovado,0,2021-09-28,49,110
213,eacorcovado,0,2021-09-29,37,110
214,eacorcovado,0,2021-09-30,8,110
215,eacorcovado,0,2021-10-01,57,110
216,eacorcovado,0,2021-10-02,65,110
217,eccos,0,2021-09-24,16,46
218,eccos,0,2021-09-26,12,46
219,eccos,0,2021-09-27,13,46
220,eccos,0,2021-09-28,7,46
221,eccos,0,2021-09-29,17,46
222,eccos,0,2021-09-30,37,46
223,eccos,0,2021-10-01,5,46
224,eccos,0,2021-10-02,4,46
225,educamais,0,2021-09-25,19,2
226,educamais,0,2021-09-30,6,2
227,einsteinassis,0,2021-09-24,7,25
228,einsteinassis,0,2021-09-26,37,25
229,einsteinassis,0,2021-09-27,6,25
230,einsteinassis,0,2021-09-28,24,25
231,einsteinassis,0,2021-09-29,3,25
232,einsteinassis,0,2021-09-30,28,25
233,einsteinassis,0,2021-10-01,77,25
234,elitecuritibaemilianoperneta,0,2021-09-24,2,42
235,elitecuritibaemilianoperneta,0,2021-09-28,1,42
236,elitecuritibaemilianoperneta,0,2021-10-02,4,42
237,escolamaster,0,2021-09-24,2,26
238,esperanza,0,2021-09-29,6,35
239,faculdadeflamingo,0,2021-09-24,19,63
240,faculdadeflamingo,0,2021-09-25,3,63
241,faculdadeflamingo,0,2021-09-26,31,63
242,faculdadeflamingo,0,2021-09-27,41,63
243,faculdadeflamingo,0,2021-09-28,84,63
244,faculdadeflamingo,0,2021-09-29,68,63
245,faculdadeflamingo,0,2021-09-30,54,63
246,faculdadeflamingo,0,2021-10-01,8,63
247,faculdadeflamingo,0,2021-10-02,27,63
248,francobrasileiro,0,2021-09-27,1,27
249,francobrasileiro,0,2021-09-29,4,27
250,francobrasileiro,0,2021-10-01,3,27
251,gerabixo,0,2021-09-27,2,58
252,hamiltondarocha,0,2021-09-24,1,18
253,hamiltondarocha,0,2021-09-25,3,18
254,hamiltondarocha,0,2021-09-29,49,18
255,hamiltondarocha,0,2021-09-30,15,18
256,hamiltondarocha,0,2021-10-02,2,18
257,informacao,0,2021-10-01,2,29
258,integra,0,2021-09-24,1,32
259,integra,0,2021-09-27,1,32
260,integra,0,2021-09-30,1,32
261,integra,0,2021-10-01,34,32
262,integradaeducativa,0,2021-09-24,5,30
263,integradaeducativa,0,2021-09-26,1,30
264,integradaeducativa,0,2021-09-27,7,30
265,integradaeducativa,0,2021-09-28,7,30
266,integradaeducativa,0,2021-09-29,20,30
267,integradaeducativa,0,2021-09-30,24,30
268,integradaeducativa,0,2021-10-01,17,30
269,ismart,0,2021-09-24,31,3
270,ismart,0,2021-09-28,1,3
271,ismart,0,2021-09-29,3,3
272,ismart,0,2021-09-30,1,3
273,jazzvestibular,0,2021-09-24,1,9
274,josepinheiro,0,2021-09-25,6,20
275,josepinheiro,0,2021-09-26,5,20
276,josepinheiro,0,2021-09-29,3,20
277,josepinheiro,0,2021-10-01,19,20
278,josepinheiro,0,2021-10-02,4,20
279,liessin,0,2021-09-27,1,17
280,liessinbarra,0,2021-09-25,1,11
281,liessinbarra,0,2021-09-27,2,11
282,liessinbarra,0,2021-09-29,3,11
283,macvest,0,2021-09-24,13,36
284,macvest,0,2021-09-25,8,36
285,macvest,0,2021-09-26,2,36
286,macvest,0,2021-09-27,2,36
287,macvest,0,2021-09-28,4,36
288,macvest,0,2021-10-01,5,36
289,mariliamattoso,0,2021-09-24,4,62
290,mariliamattoso,0,2021-09-27,19,62
291,mariliamattoso,0,2021-09-28,36,62
292,mariliamattoso,0,2021-09-29,10,62
293,moaciralves,0,2021-09-26,2,15
294,moaciralves,0,2021-09-27,15,15
295,moaciralves,0,2021-09-28,17,15
296,moaciralves,0,2021-09-29,1,15
297,moaciralves,0,2021-09-30,4,15
298,moaciralves,0,2021-10-01,7,15
299,murilorocha,0,2021-09-29,3,29
300,objetivolorena,0,2021-09-24,30,64
301,objetivolorena,0,2021-09-25,3,64
302,objetivolorena,0,2021-09-26,1,64
303,objetivolorena,0,2021-09-27,29,64
304,objetivolorena,0,2021-09-29,7,64
305,objetivolorena,0,2021-09-30,2,64
306,objetivolorena,0,2021-10-01,6,64
307,objetivolorena,0,2021-10-02,2,64
308,overabelcabral,0,2021-09-24,47,74
309,overabelcabral,0,2021-09-25,15,74
310,overabelcabral,0,2021-09-26,20,74
311,overabelcabral,0,2021-09-27,11,74
312,overabelcabral,0,2021-09-28,7,74
313,overabelcabral,0,2021-09-29,6,74
314,overabelcabral,0,2021-10-01,1,74
315,overjoaopessoa,0,2021-09-28,1,31
316,overjoaopessoa,0,2021-09-30,3,31
317,overmarciliofurtado,0,2021-09-24,1,53
318,overmarciliofurtado,0,2021-09-25,5,53
319,overmarciliofurtado,0,2021-10-01,3,53
320,overmossoro,0,2021-09-26,8,40
321,overpontanegra,0,2021-09-24,6,68
322,overpontanegra,0,2021-09-25,18,68
323,overpontanegra,0,2021-09-26,26,68
324,overpontanegra,0,2021-10-01,6,68
325,overzonanorte,0,2021-09-24,1,45
326,physicsalcindocacela,0,2021-09-24,7,88
327,physicsalcindocacela,0,2021-09-30,2,88
328,physicsalcindocacela,0,2021-10-01,2,88
329,physicsalmirantebarroso,0,2021-09-24,17,112
330,physicsalmirantebarroso,0,2021-09-25,1,112
331,physicsalmirantebarroso,0,2021-09-26,2,112
332,physicsalmirantebarroso,0,2021-09-27,58,112
333,physicsalmirantebarroso,0,2021-09-28,12,112
334,physicsalmirantebarroso,0,2021-09-29,6,112
335,physicsalmirantebarroso,0,2021-09-30,2,112
336,physicsalmirantebarroso,0,2021-10-01,6,112
337,physicsaugustomontenegro,0,2021-09-24,18,80
338,physicsaugustomontenegro,0,2021-09-26,6,80
339,physicsaugustomontenegro,0,2021-09-27,5,80
340,physicsaugustomontenegro,0,2021-09-28,19,80
341,physicsaugustomontenegro,0,2021-09-29,14,80
342,physicsaugustomontenegro,0,2021-09-30,13,80
343,physicsaugustomontenegro,0,2021-10-01,7,80
344,physicsaugustomontenegro,0,2021-10-02,3,80
345,physicsbatistacampos,0,2021-09-24,16,52
346,physicsbatistacampos,0,2021-09-25,1,52
347,physicsbatistacampos,0,2021-09-26,8,52
348,physicsbatistacampos,0,2021-09-27,14,52
349,physicsbatistacampos,0,2021-09-28,6,52
350,physicsbatistacampos,0,2021-09-29,8,52
351,physicsbatistacampos,0,2021-09-30,12,52
352,physicsbatistacampos,0,2021-10-01,2,52
353,physicscidadenova,0,2021-09-24,22,93
354,physicscidadenova,0,2021-09-25,1,93
355,physicscidadenova,0,2021-09-26,15,93
356,physicscidadenova,0,2021-09-27,15,93
357,physicscidadenova,0,2021-09-28,18,93
358,physicscidadenova,0,2021-09-29,23,93
359,physicscidadenova,0,2021-09-30,15,93
360,physicscidadenova,0,2021-10-01,13,93
361,physicscidadenova,0,2021-10-02,12,93
362,physicsmacapa,0,2021-09-24,1,64
363,physicsmacapa,0,2021-09-28,6,64
364,physicsmacapa,0,2021-09-29,2,64
365,physicsmacapa,0,2021-09-30,12,64
366,physicsmacapa,0,2021-10-02,21,64
367,physicsumarizal,0,2021-09-24,5,70
368,physicsumarizal,0,2021-09-25,5,70
369,physicsumarizal,0,2021-09-27,7,70
370,physicsumarizal,0,2021-09-28,4,70
371,physicsumarizal,0,2021-09-29,15,70
372,physicsumarizal,0,2021-09-30,16,70
373,physicsumarizal,0,2021-10-01,3,70
374,portinari,0,2021-09-24,11,75
375,portinari,0,2021-09-26,9,75
376,portinari,0,2021-09-27,6,75
377,portinari,0,2021-09-28,13,75
378,portinari,0,2021-09-29,5,75
379,portinari,0,2021-09-30,6,75
380,portinari,0,2021-10-01,14,75
381,porto,0,2021-09-24,29,68
382,porto,0,2021-09-25,4,68
383,porto,0,2021-09-26,9,68
384,porto,0,2021-09-27,16,68
385,porto,0,2021-09-28,40,68
386,porto,0,2021-09-29,32,68
387,porto,0,2021-09-30,39,68
388,porto,0,2021-10-01,31,68
389,primeirodemaio,0,2021-09-24,4,40
390,primeirodemaio,0,2021-09-25,3,40
391,primeirodemaio,0,2021-09-27,1,40
392,primeirodemaio,0,2021-09-28,2,40
393,primeirodemaio,0,2021-09-30,2,40
394,primeirodemaio,0,2021-10-01,2,40
395,primeirodemaio,0,2021-10-02,6,40
396,progressaodc,0,2021-09-29,6,24
397,progressaoig,0,2021-09-29,2,27
398,progressaoig,0,2021-10-02,1,27
399,psantagema,0,2021-09-24,4,16
400,psantagema,0,2021-09-25,1,16
401,psantagema,0,2021-09-27,10,16
402,psantagema,0,2021-09-28,11,16
403,psantagema,0,2021-09-29,5,16
404,psantagema,0,2021-09-30,12,16
405,psantagema,0,2021-10-01,18,16
406,sagradafamilia,0,2021-09-24,6,20
407,sagradafamilia,0,2021-09-29,1,20
408,santadoroteia,0,2021-09-24,6,15
409,santadoroteia,0,2021-09-27,5,15
410,santadoroteia,0,2021-09-28,5,15
411,santadoroteia,0,2021-09-29,2,15
412,santadoroteia,0,2021-09-30,2,15
413,santadoroteia,0,2021-10-01,7,15
414,santoamerico,0,2021-09-24,82,109
415,santoamerico,0,2021-09-25,1,109
416,santoamerico,0,2021-09-26,13,109
417,santoamerico,0,2021-09-27,73,109
418,santoamerico,0,2021-09-28,46,109
419,santoamerico,0,2021-09-29,95,109
420,santoamerico,0,2021-09-30,43,109
421,santoamerico,0,2021-10-01,25,109
422,santoamerico,0,2021-10-02,2,109
423,sasadapt,0,2021-09-28,1,14
424,spdacruz,0,2021-09-24,12,31
425,spdacruz,0,2021-09-27,2,31
426,spdacruz,0,2021-09-28,16,31
427,spdacruz,0,2021-09-30,2,31
428,spdacruz,0,2021-10-01,12,31
429,stellamarisaguaverde,0,2021-09-24,6,39
430,stellamarisaguaverde,0,2021-09-25,14,39
431,stellamarisaguaverde,0,2021-09-26,2,39
432,stellamarisaguaverde,0,2021-09-27,17,39
433,stellamarisaguaverde,0,2021-09-29,2,39
434,stellamarisaguaverde,0,2021-09-30,31,39
435,stellamarisaguaverde,0,2021-10-01,4,39
436,stellamarisjuveve,0,2021-09-24,78,114
437,stellamarisjuveve,0,2021-09-25,10,114
438,stellamarisjuveve,0,2021-09-26,28,114
439,stellamarisjuveve,0,2021-09-27,297,114
440,stellamarisjuveve,0,2021-09-28,85,114
441,stellamarisjuveve,0,2021-09-29,46,114
442,stellamarisjuveve,0,2021-09-30,37,114
443,stellamarisjuveve,0,2021-10-01,57,114
444,stellamarisjuveve,0,2021-10-02,8,114
445,stellamarisxaxim,0,2021-09-24,34,49
446,stellamarisxaxim,0,2021-09-25,73,49
447,stellamarisxaxim,0,2021-09-26,45,49
448,stellamarisxaxim,0,2021-09-27,100,49
449,stellamarisxaxim,0,2021-09-28,83,49
450,stellamarisxaxim,0,2021-09-29,41,49
451,stellamarisxaxim,0,2021-09-30,21,49
452,stellamarisxaxim,0,2021-10-01,5,49
453,stellamarisxaxim,0,2021-10-02,5,49
454,universitariolondrina,0,2021-09-24,41,119
455,universitariolondrina,0,2021-09-25,15,119
456,universitariolondrina,0,2021-09-26,10,119
457,universitariolondrina,0,2021-09-27,62,119
458,universitariolondrina,0,2021-09-28,94,119
459,universitariolondrina,0,2021-09-29,84,119
460,universitariolondrina,0,2021-09-30,53,119
461,universitariolondrina,0,2021-10-01,93,119
462,universitariolondrina,0,2021-10-02,20,119
463,universobarcarena,0,2021-09-24,26,56
464,universobarcarena,0,2021-09-25,18,56
465,universobarcarena,0,2021-09-26,4,56
466,universobarcarena,0,2021-09-27,1,56
467,universobarcarena,0,2021-09-28,1,56
468,universobarcarena,0,2021-09-29,4,56
469,valdemiracoelho,0,2021-09-27,10,30
470,valdemiracoelho,0,2021-09-28,5,30
471,valdemiracoelho,0,2021-09-29,8,30
472,valdemiracoelho,0,2021-09-30,1,30
473,villalobos,0,2021-09-24,25,65
474,villalobos,0,2021-09-25,17,65
475,villalobos,0,2021-09-26,25,65
476,villalobos,0,2021-09-27,37,65
477,villalobos,0,2021-09-28,71,65
478,villalobos,0,2021-09-29,43,65
479,villalobos,0,2021-09-30,30,65
480,villalobos,0,2021-10-01,20,65
481,villalobos,0,2021-10-02,5,65
